Municipality,Establishment Count,Terminal Count,Amount Played,Amount Won,Nti Tax,State Share,Municipality Share,Population
Oregon,13,58,30182428.57,27583763.32,818444.23,688505.69,129938.54,"3,683"
Oakwood Hills,1,4,216669.74,199790.23,5281.38,4433.69,847.69,"2,245"
Merrionette Park,4,17,26567816.26,24324921.75,706616.85,594470.85,112146.0,"2,163"
Ashkum,2,8,2289711.66,2113123.06,55674.55,46845.11,8829.44,800
Grandview,5,25,13713301.51,12475853.83,390048.01,328175.5,61872.51,"1,453"
Catlin,2,8,2173863.55,1990850.19,57743.15,48592.41,9150.74,"2,077"
Warsaw,3,9,1285385.43,1175094.35,34905.69,29391.2,5514.49,"1,482"
Du Bois,3,13,2703999.04,2494188.12,65996.14,55501.39,10494.75,150
Mount Morris,7,31,9106738.43,8375722.36,230430.01,193877.88,36552.13,"2,841"
Abingdon,4,16,6492446.76,5968296.97,165040.02,138832.38,26207.64,"3,452"
Alsip,15,75,69219268.18,63475612.16,1809173.18,1521987.73,287185.45,"19,179"
Milledgeville,4,17,3975564.66,3637695.08,106286.23,89392.63,16893.6,"1,072"
Mount Olive,8,37,12134680.12,11170850.36,303327.77,255119.95,48207.82,"1,996"
Carterville,1,5,5365361.17,4924393.74,139625.99,117564.36,22061.63,"5,848"
Robbins,3,13,5303273.6,4823587.41,150698.16,126713.76,23984.4,"5,003"
Beach Park,6,27,21367120.42,19534138.13,575163.19,483513.17,91650.02,"13,534"
Mount Prospect,11,51,11772106.16,10766910.83,321955.91,271694.92,50260.99,"55,127"
Montgomery,11,54,36082036.44,33151666.78,925378.85,778857.61,146521.24,"19,216"
Westmont,17,85,94218205.17,86559443.09,2412535.3,2029573.29,382962.01,"25,036"
Hindsboro,3,14,3980149.3,3658291.79,101420.3,85325.79,16094.51,434
Burnham,3,15,12017922.67,11067215.73,299016.57,251480.63,47535.94,"4,189"
Rochester,5,20,9211947.63,8493719.31,227499.43,191586.94,35912.49,"3,696"
Raymond,2,10,3167442.23,2914815.38,79380.23,66748.87,12631.36,852
Brocton,1,5,1017524.13,930900.19,27214.05,22882.79,4331.26,383
Morrison,4,20,8039856.78,7353179.15,216943.63,182608.51,34335.12,"3,872"
Crest Hill,18,81,43051988.48,39554210.96,1102526.3,927636.26,174890.04,"20,379"
St. Peter,2,6,2063864.12,1913925.25,47045.78,39548.8,7496.98,444
Mounds,1,3,1021733.1,938023.8,26437.22,22251.76,4185.46,926
Hillside,5,25,10925875.16,9885398.64,327720.57,275695.6,52024.97,"8,096"
Dallas City,2,6,2935856.64,2684811.07,78696.42,66144.14,12552.28,944
Oak Lawn,41,203,189382882.8,174432763.93,4707465.01,3959928.11,747536.9,"56,420"
Harvard,18,82,30374646.16,27793161.9,815080.05,686002.79,129077.26,"9,292"
Argenta,2,9,3030025.48,2793157.85,74506.6,62663.17,11843.43,"1,140"
Villa Grove,4,18,5111488.12,4667136.88,140115.18,117897.45,22217.73,"2,332"
Litchfield,15,71,43282724.29,39617279.96,1156197.28,972914.29,183282.99,"7,015"
Mark,1,5,1683620.79,1550696.26,41687.08,35039.62,6647.46,544
Hoffman,1,4,893495.3,818169.2,23665.35,19899.04,3766.31,464
Elizabethtown,2,8,1834531.81,1683639.82,47301.99,39757.36,7544.63,261
Wadsworth,11,55,91710136.37,84010557.18,2424438.38,2039448.21,384990.17,"3,584"
Shabbona,2,8,4105025.57,3798509.54,96074.79,80747.52,15327.27,996
Woodhull,6,24,11537743.07,10553609.81,310391.77,261184.97,49206.8,817
Flossmoor,2,10,2606583.73,2396332.03,66505.1,55991.52,10513.58,"9,427"
Mahomet,4,19,11107034.22,10174633.77,293527.45,246905.12,46622.33,"8,327"
Loves Park,58,285,235808617.73,216183853.96,6177830.36,5196561.97,981268.39,"24,043"
Keyesport,4,20,7216592.19,6640766.06,181084.36,152292.73,28791.63,399
Maywood,1,5,4549999.47,4134229.12,130985.95,110197.37,20788.58,"23,810"
Sandwich,13,61,22213929.92,20360811.05,583393.45,490724.78,92668.67,"7,617"
Elmwood Park,24,115,111119340.37,101561642.08,3010208.76,2532318.01,477890.75,"24,680"
Northlake,12,58,28801687.06,26429057.97,748007.05,629367.54,118639.51,"12,351"
South Jacksonville,10,49,27915775.97,25584178.77,732265.55,615683.21,116582.34,"3,194"
Gardner,3,13,3164897.49,2901903.95,82337.15,69187.4,13149.75,"1,375"
Martinsville,2,10,7774316.0,7180949.29,186576.05,156906.44,29669.61,"1,289"
Galena,9,37,16857477.71,15489699.21,432615.33,364225.9,68389.43,"3,399"
Teutopolis,6,24,13499049.45,12442299.05,332702.49,279862.73,52839.76,"1,837"
Maroa,3,14,5277861.23,4840507.68,137098.87,115231.08,21867.79,"1,674"
Park Forest,7,33,9697874.41,8848354.56,268230.86,225754.41,42476.45,"21,699"
Effingham,38,177,116897903.44,107626558.35,2914810.12,2451191.01,463619.11,"12,624"
Carol Stream,16,80,75484836.76,69275197.75,1957680.21,1647178.87,310501.34,"39,989"
Seneca,10,44,11963334.55,11008488.71,301691.39,253945.02,47746.37,"2,596"
Earlville,2,9,1522273.49,1405725.36,37275.9,31447.57,5828.33,"1,770"
Kilbourne,2,10,870007.94,791947.63,24592.91,20689.87,3903.04,322
Round Lake Heights,3,15,18375977.54,16913810.1,460492.79,387364.48,73128.31,"3,208"
Fairbury,6,27,8177067.39,7509114.55,210108.93,176711.11,33397.82,"3,597"
Washington,8,37,17391851.35,16036473.63,426211.23,358440.95,67770.28,"16,556"
Nebo,1,5,1069377.2,993765.6,23759.05,19978.47,3780.58,301
Woodridge,8,39,26995980.7,24703498.59,723807.72,609098.88,114708.84,"33,493"
Bishop Hill,1,3,860928.55,796059.04,20546.5,17303.05,3243.45,114
Creal Springs,1,4,699671.34,645231.66,17094.33,14372.29,2722.04,433
Pesotum,1,4,961747.56,892767.7,21670.07,18221.0,3449.07,501
Bourbonnais,5,23,10496971.24,9635724.68,271860.7,228795.69,43065.01,"19,526"
Minonk,5,21,8778702.8,8081513.2,219397.43,184535.93,34861.5,"2,208"
Lacon,7,29,8161276.49,7507886.64,205432.28,172762.63,32669.65,"1,815"
Riverdale,3,15,3716898.56,3388131.28,102517.69,86079.27,16438.42,"12,786"
Campbell Hill,2,8,4005328.31,3715924.17,91294.0,76823.81,14470.19,303
St. Johns,2,7,3734684.73,3468569.26,83737.57,70431.78,13305.79,257
Louisville,1,5,547471.59,503823.12,13899.62,11717.17,2182.45,"1,096"
Pittsfield,8,40,16917961.96,15613916.12,411231.37,346026.71,65204.66,"4,375"
Richmond,15,69,36319761.63,33401495.84,920572.87,774638.32,145934.55,"1,880"
Fairfield,7,33,17027773.76,15747565.24,408316.25,344302.52,64013.73,"5,077"
Sublette,4,13,3196011.27,2934852.59,82501.86,69443.85,13058.01,454
Capron,2,10,3395096.1,3134719.69,81478.29,68459.41,13018.88,"1,483"
Tallula,1,5,2185820.49,2035676.92,47081.98,39574.8,7507.18,488
Philo,3,14,6471559.05,5952853.67,163835.07,137899.75,25935.32,"1,500"
Fithian,1,5,1551726.37,1417302.74,42550.81,35829.62,6721.19,445
McLean,1,5,7762092.65,7144367.14,195111.3,164208.16,30903.14,793
Oglesby,15,68,26638603.89,24502908.56,672962.0,566176.53,106785.47,"3,669"
Marion,34,158,82611075.31,75702926.49,2175543.67,1830127.45,345416.22,"17,646"
Roanoke,3,9,2061231.4,1892158.97,53127.73,44674.34,8453.39,"2,032"
Gilman,9,39,18490055.23,17003294.61,467460.52,393122.28,74338.24,"1,824"
Altamont,8,36,11341008.97,10459061.33,276935.6,232838.13,44097.47,"2,260"
Durand,5,25,8235181.41,7573254.75,208650.13,175553.59,33096.54,"1,379"
Golconda,1,5,2502939.62,2307108.65,61707.65,51916.07,9791.58,781
Lily Lake,1,5,6526962.49,6018486.39,160534.41,135110.53,25423.88,"1,091"
Vermont,2,6,1007180.79,918552.6,27766.19,23334.74,4431.45,777
Red Bud,9,39,13395624.84,12324566.82,339129.22,285570.9,53558.32,"3,557"
Highland,16,74,28390092.54,25967622.98,763889.97,642761.97,121128.0,"10,020"
Steger,12,57,40657576.71,37381217.17,1031631.72,867808.79,163822.93,"9,439"
Belgium,2,9,6825757.9,6295510.12,166104.42,139591.88,26512.54,392
Arthur,3,15,4884542.47,4482140.09,126243.67,106123.51,20120.16,"2,622"
Mackinaw,1,4,1571058.75,1441878.7,40671.66,34212.62,6459.04,"2,023"
Ruma,2,6,820153.69,756664.64,19832.4,16657.89,3174.51,308
Hoopeston,7,32,15823457.47,14537859.07,404908.41,340622.79,64285.62,"5,229"
Toulon,2,4,1253265.42,1156253.23,30549.38,25698.73,4850.65,"1,276"
Normal,16,72,57591133.63,52713119.16,1535029.08,1291126.53,243902.55,"54,808"
Chenoa,4,20,11120340.44,10208370.97,287412.12,241813.98,45598.14,"2,037"
Divernon,6,30,10902019.31,9969008.3,293420.55,246768.27,46652.28,"1,098"
Germantown Hills,3,14,4013640.93,3667691.83,109231.68,91934.17,17297.51,"3,478"
Flanagan,3,14,4577228.32,4209855.71,116203.21,97804.92,18398.29,"1,013"
Bethalto,5,24,10777174.0,9898688.57,276815.2,232890.01,43925.19,"9,311"
Pecatonica,5,23,8941059.62,8205600.28,231704.82,194929.73,36775.09,"2,228"
Davis Junction,3,15,7040328.96,6469044.23,179486.81,150922.49,28564.32,"2,508"
Homer,1,4,1015936.86,933621.69,26004.85,21889.31,4115.54,"1,266"
Manteno,12,58,42234045.68,38739029.88,1100586.17,925833.28,174752.89,"8,652"
Pocahontas,6,26,8917135.65,8213062.21,221875.75,186671.99,35203.76,733
Alorton,2,10,16471038.15,14901598.19,494502.29,416023.0,78479.29,"1,965"
Stockton,6,30,16194574.23,14880180.16,413265.34,347544.38,65720.96,"2,027"
Long Grove,6,27,5336894.09,4868691.55,147090.01,123676.58,23413.43,"7,978"
Bull Valley,1,4,184113.23,169543.43,4554.35,3837.46,716.89,"1,267"
Easton,1,5,1179023.05,1088210.26,28681.29,24140.64,4540.65,297
Mattoon,29,143,98421812.57,90370524.26,2535640.43,2133073.02,402567.41,"17,597"
Peru,28,131,65483846.29,60248393.26,1647395.4,1385611.97,261783.43,"9,864"
Alexis,2,7,1141992.25,1034227.15,34289.19,28900.93,5388.26,885
Oakwood,4,20,20707738.78,18975679.09,546167.74,459563.88,86603.86,"1,053"
Benld,4,19,4641984.9,4248640.38,123986.54,104319.22,19667.32,"1,616"
New Holland,1,3,820557.42,752947.57,21272.87,17892.33,3380.54,268
Ashton,3,15,5153686.27,4699629.91,142782.22,120077.5,22704.72,"1,081"
Middletown,1,4,1142724.35,1062009.65,25615.62,21579.91,4035.71,317
Humboldt,1,5,848767.95,783286.19,20702.03,17427.89,3274.14,500
Crete,17,77,39038637.35,35780096.02,1029237.99,866306.19,162931.8,"8,184"
Knoxville,3,15,11032121.97,10086789.0,297409.52,250134.19,47275.33,"2,988"
Schiller Park,11,52,30403788.25,27701513.64,853221.44,718105.54,135115.9,"11,704"
New Lenox,18,84,69191576.53,63728273.26,1724663.74,1451513.47,273150.27,"26,032"
Bridgeport,6,24,5887954.23,5423283.36,145532.01,122298.32,23233.69,"1,957"
Midlothian,28,139,78661574.2,72191271.08,2038556.4,1715045.78,323510.62,"14,718"
Morris,26,119,67895021.47,61860977.78,1899359.26,1597652.73,301706.53,"13,983"
Christopher,8,34,15587287.64,14368803.16,383778.03,322853.64,60924.39,"2,725"
Newman,3,13,4178101.53,3855886.44,102619.3,86508.39,16110.91,774
New Athens,4,19,4141502.14,3768574.88,117733.16,99086.19,18646.97,"2,239"
Kincaid,2,10,1464680.72,1340269.08,40095.37,33874.45,6220.92,"1,596"
Hennepin,2,8,3577817.89,3318205.36,81221.56,68235.84,12985.72,792
New Baden,4,15,12240841.6,11246750.73,313209.21,263504.17,49705.04,"3,258"
Williamsville,2,8,8444964.36,7706877.92,232807.72,195903.32,36904.4,"1,423"
Chatham,11,51,25792030.41,23835614.69,616197.67,518378.22,97819.45,"12,535"
Fox Lake,26,120,69566595.76,63747593.81,1833670.37,1542706.5,290963.87,"10,606"
Summerfield,1,3,1376046.61,1268358.44,33904.18,28519.73,5384.45,405
Peotone,8,38,14189433.23,13077231.97,350193.38,294579.81,55613.57,"4,294"
Niles,29,142,110366403.17,101475957.03,2805719.13,2361191.85,444527.28,"29,640"
Zeigler,2,10,6313807.67,5800470.01,161690.11,136023.12,25666.99,"1,836"
Tuscola,10,45,25365276.17,23389653.63,623045.56,524261.62,98783.94,"4,630"
Neponset,2,9,2818990.63,2609728.95,65846.59,55383.44,10463.15,539
Hickory Hills,18,85,70877592.23,64920912.28,1876561.24,1578722.43,297838.81,"14,018"
Olney,12,54,35042151.13,32249574.35,879781.45,740148.67,139632.78,"8,808"
Park City,2,10,8774184.32,8017102.15,238884.14,201030.01,37854.13,"7,456"
Cerro Gordo,2,9,1463997.08,1346597.62,37502.57,31632.59,5869.98,"1,371"
Mendon,3,15,5174963.01,4739859.79,137047.65,115291.03,21756.62,915
Norwood,1,5,2201499.39,2018325.64,57556.62,48397.89,9158.73,430
Chapin,1,5,1456845.61,1344471.16,35257.18,29638.4,5618.78,458
Rankin,2,6,772836.62,708681.02,20165.63,16956.71,3208.92,563
Arcola,3,13,7247983.28,6724248.7,164477.67,138290.48,26187.19,"2,680"
Andalusia,1,4,1160465.12,1057702.62,32518.04,27379.89,5138.15,"1,113"
St. Anne,2,7,1641650.33,1497828.36,45204.11,38012.95,7191.16,"1,361"
Sullivan,7,32,9593350.08,8807060.11,248392.06,209077.38,39314.68,"4,538"
Addison,23,111,88623932.26,80762581.15,2476573.63,2083474.53,393099.1,"37,089"
Mount Carmel,10,44,20230344.28,18554387.26,528820.5,445022.37,83798.13,"7,040"
Chandlerville,3,10,2155741.05,1964732.29,60145.6,50595.13,9550.47,452
Junction City,1,4,1154637.85,1069521.83,26783.46,22527.68,4255.78,539
Clayton,1,4,721310.66,661957.7,18730.04,15762.37,2967.67,634
Round Lake,9,45,33751275.16,30950155.47,882084.69,742027.39,140057.3,"18,489"
Lee,1,5,985924.95,897128.91,28111.85,23672.03,4439.82,335
Chester,12,54,28820278.68,26485499.56,735015.37,618274.86,116740.51,"8,410"
Herrin,25,116,53394495.79,49240678.5,1307542.76,1099846.41,207696.35,"12,869"
Taylorville,36,174,73171573.4,67069131.45,1924138.37,1618992.94,305145.43,"10,964"
Cahokia,17,75,25303700.25,23288742.11,635545.89,534792.34,100753.55,"14,271"
Saybrook,1,4,833446.6,763267.76,22038.45,18529.45,3509.0,775
Columbia,10,44,27044449.69,24965756.31,655454.58,551515.75,103938.83,"10,503"
McCook,6,29,19762760.05,18176834.51,499803.51,420506.33,79297.18,261
Caseyville,17,73,44571066.32,40869888.45,1163035.04,977964.32,185070.72,"4,018"
Moline,39,167,79118739.65,72105213.14,2208542.51,1857856.86,350685.65,"42,364"
Ava,2,7,1880909.07,1737231.61,45054.45,37870.42,7184.03,602
Winchester,4,18,6075528.39,5628783.82,141930.85,119593.42,22337.43,"1,898"
Virginia,6,24,8939024.93,8199232.2,233087.26,196097.44,36989.82,"1,323"
Ina,1,5,7676008.31,6951480.6,227519.15,191290.83,36228.32,"2,495"
Harvel,1,5,702914.06,643139.6,18739.85,15751.13,2988.72,235
Wenona,6,26,8490209.82,7822106.37,210145.47,176734.87,33410.6,"1,026"
Virden,5,22,10381150.39,9551670.57,261716.46,220234.6,41481.86,"3,506"
Thomasboro,1,5,1698110.5,1569091.56,40405.05,33954.03,6451.02,"1,061"
Valmeyer,1,4,571097.66,528516.8,13407.62,11278.53,2129.09,"1,320"
Westfield,1,3,34694.99,31574.51,892.0,743.33,148.67,728
Claremont,1,4,930570.95,854492.56,23963.51,20159.55,3803.96,230
Mount Sterling,4,16,4447299.37,4063020.03,121935.39,102721.35,19214.04,"2,227"
Astoria,1,3,824554.37,762611.18,19621.3,16524.14,3097.16,907
Ohio,2,8,1740750.32,1595786.18,45780.65,38532.11,7248.54,513
Bushnell,5,20,6894862.57,6332776.32,176393.43,148281.7,28111.73,"2,776"
Lansing,16,76,54956811.77,50551947.53,1389196.75,1168951.89,220244.86,"28,141"
Hinckley,4,17,6304131.1,5789907.24,162527.65,136816.24,25711.41,"2,083"
Shiloh,5,25,24627909.99,22525447.93,665040.0,559908.15,105131.85,"13,250"
McHenry,38,180,117842716.45,108030386.98,3093422.39,2602793.37,490629.02,"26,740"
Kewanee,24,100,43015999.43,39642116.21,1061359.64,892663.03,168696.61,"12,570"
Table Grove,2,6,1129760.62,1025069.82,33350.78,28116.26,5234.52,501
Jerome,8,40,24018441.49,21899295.34,667386.65,561427.24,105959.41,"1,883"
Braidwood,8,36,10500346.2,9624949.37,275900.93,232130.98,43769.95,"6,284"
Gridley,1,5,1386605.34,1270115.4,36636.27,30811.72,5824.55,"1,577"
Orangeville,3,13,2927401.28,2688733.9,75020.71,63084.65,11936.06,803
Monee,9,44,35850500.53,32826881.94,951249.7,800073.28,151176.42,"5,124"
Fox River Grove,8,36,23384387.9,21451724.15,606097.56,509462.93,96634.63,"4,899"
Dixmoor,2,10,6132609.72,5605277.36,165722.57,139355.38,26367.19,"3,657"
Westville,6,30,18700304.95,17125618.9,496603.37,417867.51,78735.86,"3,288"
Grant Park,2,8,2320825.89,2117596.45,64083.89,53919.62,10164.27,"1,313"
Hartford,4,18,7963918.73,7358767.04,190386.28,160127.56,30258.72,"1,688"
Arenzville,1,2,339991.27,309975.37,9439.09,7938.27,1500.82,465
Oswego,12,60,47132293.73,43242176.24,1225054.24,1030541.82,194512.42,"34,383"
Galesburg,33,156,90077254.79,82364451.7,2426782.01,2041088.18,385693.83,"30,986"
Aroma Park,4,16,9284583.27,8496941.85,249093.05,209704.72,39388.33,813
Long Creek,3,15,14924571.67,13756933.43,367278.8,308896.68,58382.12,"1,548"
Decatur,90,440,375209678.8,343434636.21,10006549.65,8417774.76,1588774.89,"72,969"
New Haven,1,5,2047646.03,1900316.49,46227.12,38860.58,7366.54,356
Dolton,14,62,47112553.4,43114663.7,1259756.89,1059852.88,199904.01,"22,927"
West Frankfort,12,54,28519690.14,26190948.34,733298.07,616844.35,116453.72,"7,905"
Scales Mound,1,4,1477765.91,1354903.69,38832.21,32689.09,6143.12,493
Atlanta,4,16,4483891.68,4155989.39,103407.63,87012.45,16395.18,"1,965"
Loraine,1,4,1609645.72,1475462.96,42394.67,35685.49,6709.18,331
Blandinsville,3,9,2656049.88,2450922.12,64532.92,54275.92,10257.0,685
Sandoval,7,33,8481546.14,7853317.52,196965.3,165553.49,31411.81,"1,269"
Broadview,5,24,20310753.04,18542212.26,556400.81,467972.41,88428.4,"7,829"
Brookfield,15,71,38441444.69,35186186.24,1025872.14,863108.36,162763.78,"18,858"
Marengo,13,63,25127897.06,22994987.05,672644.52,565997.69,106646.83,"8,175"
Danville,29,133,74486885.27,68242818.92,1963420.83,1651207.92,312212.91,"31,554"
Dongola,1,5,2251651.66,2032611.45,69169.5,58217.48,10952.02,799
Lake Zurich,15,74,57407203.05,52715276.02,1478978.67,1244355.84,234622.83,"19,970"
Farmer City,6,31,9263398.33,8430728.49,262753.35,221118.4,41634.95,"1,926"
Darien,9,43,51580277.21,47188931.07,1385999.31,1166412.39,219586.92,"22,126"
Ullin,1,4,108324.22,104051.39,1410.01,1196.37,213.64,444
Sheridan,3,13,5694267.8,5232120.13,145282.3,122174.8,23107.5,"2,628"
Deer Grove,1,5,272691.31,247100.89,8324.63,7045.09,1279.54,57
Bloomington,58,271,201987515.4,185379330.74,5229414.53,4398988.96,830425.57,"78,331"
Carthage,3,13,4339362.77,3968699.49,117208.45,98675.1,18533.35,"2,466"
Cooksville,1,5,2015264.89,1867762.2,46440.89,39065.71,7375.18,169
Rutland,1,5,188827.26,172418.16,5414.89,4594.46,820.43,251
Hebron,5,25,10624642.89,9650094.16,307616.6,258886.71,48729.89,"1,384"
Indian Head Park,4,20,21771764.77,19997936.21,558735.07,470043.47,88691.6,"3,812"
Gibson City,9,40,14885894.73,13675253.54,383046.6,322514.32,60532.28,"3,328"
West Dundee,11,46,10301586.27,9391473.14,286303.04,240797.12,45505.92,"7,535"
Troy Grove,2,6,933510.29,868552.91,20334.37,17086.5,3247.87,261
Ringwood,2,10,4728804.09,4325438.34,126777.63,106608.7,20168.93,743
Green Valley,1,5,2233847.36,2038443.26,61770.4,52000.18,9770.22,750
Williamsfield,1,4,1018143.83,934659.13,26233.24,22058.99,4174.25,461
Wauconda,18,89,55933331.09,51163876.98,1503714.54,1265228.16,238486.38,"13,754"
Royalton,3,13,2640939.51,2407765.81,72193.64,60534.84,11658.8,"1,119"
Wood Dale,12,58,34671300.98,31735470.97,924628.5,777827.27,146801.23,"13,848"
Stonington,1,5,1210363.75,1120241.07,28410.76,23904.61,4506.15,906
Polo,3,13,4643181.55,4243635.46,125586.91,105609.53,19977.38,"2,168"
Manito,3,13,5336255.47,4915414.17,132499.47,111456.55,21042.92,"1,513"
Emden,2,9,3332027.94,3093285.41,75314.46,63377.29,11937.17,518
Pierron,3,12,3338201.66,3060160.15,86819.74,72917.58,13902.16,446
Moweaqua,3,13,4188343.12,3825864.51,114474.51,96350.44,18124.07,"1,893"
Hodgkins,2,10,9862469.03,8988591.34,275669.98,231976.0,43693.98,"1,967"
Island Lake,6,30,21266599.1,19606856.29,522987.39,440000.03,82987.36,"8,056"
Palestine,3,12,2485864.08,2272257.86,67073.11,56392.73,10680.38,"1,191"
Walnut,4,15,5077551.71,4663867.6,129661.3,108976.9,20684.4,"1,389"
Champaign,63,290,216476319.62,198891446.58,5536547.51,4657291.06,879256.45,"86,791"
Herscher,3,13,4483387.87,4140160.42,108548.18,91385.92,17162.26,"1,471"
Martinton,1,3,925491.11,845869.29,24964.61,20983.5,3981.11,356
Glasford,2,7,2146972.69,1974414.3,54540.22,45912.32,8627.9,"1,223"
Wheeling,21,93,62956411.08,57725154.45,1656260.44,1394681.9,261578.54,"38,424"
Loda,2,9,5272365.07,4866579.84,128048.74,107758.91,20289.83,324
Hanover,6,25,2062752.89,1892334.02,54321.36,45800.18,8521.18,645
Lena,4,20,6047864.52,5539060.46,160703.35,135259.15,25444.2,"2,873"
Saunemin,2,9,2766536.03,2543165.25,70486.64,59318.03,11168.61,376
Bradley,20,93,67824375.91,62279262.18,1747400.39,1470108.04,277292.35,"15,428"
Shorewood,6,29,9980968.63,9111065.57,276036.79,232541.48,43495.31,"17,026"
Macomb,11,41,17859315.26,16397359.56,462537.42,389437.97,73099.45,"18,118"
Bloomingdale,6,26,15379336.52,14146256.37,389712.82,328046.85,61665.97,"22,138"
Phoenix,2,6,7774832.33,7125191.5,203673.43,171189.53,32483.9,"2,020"
Hoffman Estates,29,142,104195481.89,95460836.18,2752196.31,2315451.76,436744.55,"51,282"
Rock City,1,5,2482424.77,2279932.64,63743.64,53618.97,10124.67,296
Round Lake Beach,15,72,71298767.66,65388753.33,1862407.97,1566899.14,295508.83,"27,692"
