Municipality,Establishment Count,Terminal Count,Amount Played,Amount Won,Nti Tax,State Share,Municipality Share,Population
Andover,1,5,2321432.9,2111336.22,65830.9,55326.05,10504.85,563
Tampico,2,10,2109612.16,1927466.23,57927.86,48783.36,9144.5,735
Jerseyville,14,65,26510519.02,24437730.13,652865.84,549229.46,103636.38,"8,127"
Carbon Hill,2,9,3513766.36,3237076.06,87250.46,73415.92,13834.54,311
La Harpe,1,3,99860.25,88505.03,3586.12,3018.34,567.78,"1,411"
North Pekin,5,24,15215928.84,13979544.79,388477.85,326656.91,61820.94,"1,384"
Cortland,1,5,2684180.79,2483991.8,63261.68,53251.4,10010.28,"4,087"
Willisville,3,13,4626119.05,4248120.24,118997.01,100095.01,18902.0,644
Tolono,5,23,8791338.62,8088759.15,221559.87,186428.56,35131.31,"3,086"
Reynolds,1,3,1183093.58,1106145.79,24283.87,20436.45,3847.42,506
Cordova,2,10,3271234.91,3016176.25,80247.16,67494.2,12752.96,705
Tonica,2,9,3069250.73,2838284.19,72677.84,61129.45,11548.39,725
New Berlin,4,20,8408258.79,7722721.96,216470.2,182190.62,34279.58,"1,553"
Berwyn,58,270,165425160.83,151302830.07,4447434.06,3741303.97,706130.09,"55,949"
White Hall,3,14,5526440.23,5046706.07,151597.79,127610.83,23986.96,"2,321"
Spaulding,2,10,6116006.63,5642043.77,149515.3,125817.1,23698.2,950
Crystal Lake,16,46,29464681.69,26866061.34,819161.05,689229.56,129931.49,"40,170"
Kempton,1,3,540706.29,505543.15,11034.51,9276.29,1758.22,231
Burbank,24,117,111820876.77,103142249.26,2732033.7,2298094.7,433939.0,"28,947"
Findlay,3,10,1432027.75,1317621.99,36386.29,30665.95,5720.34,728
Fairview,1,3,1042401.55,952132.94,28275.37,23761.87,4513.5,"2,519"
Batavia,7,35,20456447.43,18839381.35,510581.76,429723.57,80858.19,"26,282"
Cherry Valley,13,65,45226193.01,41623933.79,1136262.85,956140.43,180122.42,"2,895"
Chatsworth,2,9,2096112.64,1929305.14,52189.97,43849.55,8340.42,"1,196"
Gilberts,8,40,23443936.03,21545746.8,598012.97,503095.38,94917.59,"7,742"
Monroe Center,4,20,10867039.1,10056359.34,256834.14,216298.06,40536.08,402
Nokomis,5,21,4734164.96,4366992.89,115555.56,97193.32,18362.24,"2,102"
Greenup,7,31,17568558.48,16052226.2,477633.24,401815.86,75817.38,"1,705"
Buffalo Grove,10,48,22886734.85,21029039.92,584564.94,491679.33,92885.61,"41,329"
Marine,2,9,5180654.25,4786063.12,124150.24,104420.65,19729.59,947
Pawnee,4,20,10105236.69,9296697.36,254993.87,214566.78,40427.09,"2,631"
Dunlap,4,18,4981409.24,4605931.19,117879.29,99105.26,18774.03,"1,160"
Georgetown,4,15,10379428.54,9578136.88,252428.62,212363.53,40065.09,"4,878"
Albers,1,4,1546280.29,1419896.7,39710.5,33391.29,6319.21,"1,184"
Smithton,6,30,15813074.56,14567401.43,393006.23,330721.86,62284.37,"3,980"
Prairie Grove,2,9,5111262.64,4703522.28,128108.5,107721.42,20387.08,"1,826"
Viola,2,6,395218.64,367075.41,8916.7,7509.52,1407.18,937
Bradford,3,12,2314801.64,2127915.14,59327.05,49982.68,9344.37,660
Shawneetown,3,13,2350073.19,2188500.98,51100.2,43021.53,8078.67,"1,292"
Glendale Heights,15,74,68313580.56,62823040.38,1728142.38,1453614.22,274528.16,"34,280"
Chebanse,4,17,2957670.77,2724137.91,73223.42,61546.58,11676.84,"1,138"
Rochelle,15,68,37070684.8,34022907.22,959064.92,806677.93,152386.99,"9,196"
Camp Point,2,7,1137764.18,1034965.26,32120.06,26980.09,5139.97,"1,136"
Freeport,27,131,86629692.28,79224351.18,2332359.84,1962073.83,370286.01,"24,300"
Waukegan,56,272,272080786.35,248672639.83,7373559.38,6203097.77,1170461.61,"87,571"
Bulpitt,2,10,4678033.49,4280482.57,125411.95,105534.26,19877.69,199
Elgin,34,157,91828929.21,84194220.72,2406380.52,2024640.62,381739.9,"113,023"
Plano,12,53,25367858.25,23186825.5,688342.56,579287.25,109055.31,"11,766"
Woodson,1,5,2453228.68,2237977.14,67401.18,56638.61,10762.57,404
Danvers,1,3,1776882.58,1643347.72,42011.02,35334.22,6676.8,"1,108"
Pearl City,2,8,1460740.03,1334129.57,39818.09,33487.52,6330.57,785
Waltonville,1,5,3057386.13,2836611.22,69411.98,58373.22,11038.76,418
Lindenhurst,4,20,15382978.41,14057972.89,418802.45,352552.09,66250.36,"14,495"
Addieville,1,5,939917.34,860520.6,25020.09,21050.2,3969.89,344
Chillicothe,15,71,33421881.72,30856947.55,806325.16,678069.42,128255.74,"6,135"
Reddick,1,3,779399.67,715272.91,20234.11,17027.74,3206.37,222
Kankakee,43,202,118651105.91,108991766.22,3037728.71,2554743.19,482985.52,"25,884"
Curran,1,5,1624766.27,1487029.01,43393.58,36506.7,6886.88,252
Vienna,5,25,7680209.31,7040228.42,200784.25,168784.91,31999.34,"1,490"
Coal City,7,31,14901638.76,13650894.98,393866.06,331322.47,62543.59,"5,427"
Tilton,9,44,43692585.86,40037031.22,1152294.26,969501.39,182792.87,"2,621"
Hometown,6,30,39824844.16,36361501.47,1092659.59,919442.9,173216.69,"4,308"
Washburn,2,9,891209.21,811044.13,25456.16,21447.86,4008.3,"1,097"
Madison,14,68,42706133.27,39009308.95,1163085.96,978215.93,184870.03,"3,714"
Harvey,17,81,28091889.66,25683461.72,761795.62,641370.05,120425.57,"24,599"
Glenwood,9,46,23517284.89,21497696.76,634960.92,533978.66,100982.26,"8,766"
South Beloit,16,81,79723165.49,73061977.47,2097168.31,1764112.4,333055.91,"7,827"
Pingree Grove,3,15,15071730.37,13892774.06,370270.92,311322.91,58948.01,"7,337"
Brighton,1,4,1870661.86,1718992.95,48018.51,40435.06,7583.45,"2,215"
Leaf River,2,7,1078825.12,993109.85,26953.22,22667.41,4285.81,548
Altona,1,5,2129453.92,1972241.17,49928.81,42068.13,7860.68,642
New Milford,4,20,12775819.15,11758817.98,319499.15,268649.03,50850.12,682
East Brooklyn,1,5,1803718.32,1659953.27,45556.05,38367.75,7188.3,90
East Gillespie,2,10,4328453.44,3975497.58,110817.56,93169.72,17647.84,214
Downs,3,11,3854443.93,3556439.0,92951.81,78051.52,14900.29,886
Cary,10,48,22830101.79,20871099.43,618077.65,520126.39,97951.26,"17,871"
London Mills,2,8,2143077.16,1981952.17,50655.7,42599.27,8056.43,374
St. Jacob,1,5,1177863.39,1099891.77,24373.57,20474.95,3898.62,"1,392"
Algonquin,18,79,29890609.87,27240118.25,833252.7,700727.37,132525.33,"30,709"
Carbon Cliff,2,10,3426751.9,3118819.26,96649.36,81252.64,15396.72,"1,893"
Mapleton,1,5,534923.64,497817.67,12244.99,10389.68,1855.31,295
Third Lake,3,11,6211940.6,5685811.88,166101.9,139795.28,26306.62,"1,133"
Benson,1,4,1839017.78,1704556.58,42092.75,35369.68,6723.07,496
New Minden,2,10,1517129.9,1376826.48,44348.9,37333.66,7015.24,163
Mulberry Grove,2,9,758597.54,703655.69,17107.53,14360.39,2747.14,592
Ramsey,3,13,4469384.23,4064208.48,128877.41,108618.56,20258.85,"1,063"
Lostant,1,5,427549.01,383268.04,14612.73,12398.68,2214.05,472
Beecher,9,40,17486956.17,16031246.12,458363.9,385577.8,72786.1,"4,382"
McNabb,1,4,810035.73,750389.65,18097.85,15220.6,2877.25,283
Sigel,1,5,1854340.29,1719059.41,42638.02,35873.94,6764.08,399
Machesney Park,15,73,57057691.84,52441924.83,1448726.87,1217937.88,230788.99,"22,906"
Sheldon,2,8,2331896.75,2151697.14,56576.12,47565.61,9010.51,"1,305"
Evansville,3,13,3412641.96,3153645.1,81979.91,69029.9,12950.01,715
Beardstown,12,55,25491660.15,23359348.52,672647.33,566028.88,106618.45,"5,902"
Homewood,7,35,20804951.31,19079470.35,544719.35,458434.0,86285.35,"19,592"
Petersburg,5,22,11925116.41,10991371.57,294424.1,247737.61,46686.49,"2,346"
Farmersville,3,13,9087916.66,8394930.75,218635.57,183983.66,34651.91,667
Forest View,3,15,27817572.97,25683450.86,672176.01,565444.1,106731.91,892
Green Oaks,2,8,9640076.88,8880424.84,238874.89,200870.46,38004.43,"3,851"
Beckemeyer,2,10,7267220.3,6700482.74,178845.53,150507.88,28337.65,"1,024"
Sycamore,16,74,36475899.79,33346581.98,984291.73,827821.97,156469.76,"17,725"
Hopkins Park,1,5,1364529.4,1244199.51,38321.5,32304.97,6016.53,426
Mineral,1,5,2544192.75,2317252.43,71281.82,59934.74,11347.08,231
Forrest,2,8,1747139.71,1606201.54,44399.65,37352.71,7046.94,"1,109"
Poplar Grove,9,41,21243654.05,19551550.77,533828.21,449222.39,84605.82,"4,757"
Lovington,2,10,2777536.8,2566713.53,66379.16,55837.15,10542.01,"1,117"
Roberts,3,11,1996174.65,1825195.12,53928.95,45379.91,8549.04,446
Lemont,23,107,64771748.51,59728632.3,1589295.26,1337134.19,252161.07,"16,935"
South Elgin,19,92,75835425.7,69406320.99,2025967.26,1704506.34,321460.92,"22,522"
Gifford,2,10,4820821.54,4465553.8,112292.08,94516.07,17776.01,900
Lawrenceville,12,57,16299204.52,15055959.95,392338.78,330173.84,62164.94,"4,417"
Damiansville,1,5,1104627.5,1019479.0,26846.72,22589.3,4257.42,587
Ludlow,1,3,1883427.19,1757512.63,39565.43,33269.7,6295.73,382
Quincy,77,243,138753302.16,126719402.75,3790889.68,3189181.5,601708.18,"40,428"
Breese,11,47,15550434.1,14264679.98,405171.54,340882.73,64288.81,"4,453"
Okawville,7,28,11875786.52,10923715.3,299427.8,251824.44,47603.36,"1,569"
Lake Villa,14,61,33460602.16,30737452.9,858084.4,721923.91,136160.49,"8,762"
Belvidere,31,153,89217672.06,81639580.96,2387799.24,2008882.74,378916.5,"25,319"
Minooka,9,40,17606984.86,16167406.7,453764.52,381773.72,71990.8,"11,291"
North City,1,5,2985014.6,2708140.11,86813.53,72969.78,13843.75,717
Milan,14,65,23076103.29,21029426.05,644070.19,541735.96,102334.23,"5,084"
Wilsonville,2,7,1242743.43,1139871.38,32348.42,27204.76,5143.66,690
Muddy,1,5,1021628.43,952915.78,21326.77,17891.13,3435.64,48
Worth,15,74,58383372.91,53703738.63,1472862.22,1238865.38,233996.84,"10,728"
Marissa,4,19,2565853.9,2361943.04,64040.47,53844.91,10195.56,"1,641"
New Boston,2,9,4119073.34,3793900.2,102124.36,85864.26,16260.1,519
Round Lake Park,5,25,10977225.07,9998225.38,308467.48,259513.4,48954.08,"8,057"
Willowbrook,4,20,12201191.01,11161876.11,326102.96,274136.98,51965.98,"2,082"
El Paso,9,43,12050782.98,11083377.76,304955.5,256583.86,48371.64,"2,820"
Stanford,1,3,881676.5,810285.53,22769.37,19199.82,3569.55,712
Payson,1,4,1969973.72,1792783.82,55937.58,47078.07,8859.51,"1,243"
East Alton,20,96,46204540.08,42437959.21,1187484.68,999151.6,188333.08,"6,099"
Joliet,85,385,214853236.86,197008381.55,5619326.12,4727054.08,892272.04,"147,957"
Benton,14,66,22105510.53,20304249.06,566881.98,476817.08,90064.9,"6,980"
Fairmont City,9,44,21364651.58,19632793.83,545419.66,458822.39,86597.27,"2,519"
West Peoria,15,60,27600099.34,25325445.83,724258.74,610523.97,113734.77,"4,731"
Harrisburg,20,98,49842720.92,45992218.67,1210297.26,1017768.82,192528.44,"8,958"
Spring Valley,11,51,19605508.19,18052091.17,489180.87,411508.61,77672.26,"5,282"
Central City,5,25,19452636.25,17987744.47,461906.54,388660.7,73245.84,"1,259"
Newton,8,33,8803752.49,8061957.3,234479.1,197387.12,37091.98,"2,766"
Cantrall,1,3,1270835.29,1173875.45,30573.6,25725.62,4847.98,223
Aviston,3,10,2530828.25,2334827.64,61920.15,52120.1,9800.05,"2,166"
Mendota,18,80,35929336.12,32917213.38,948911.83,798299.51,150612.32,"7,035"
Greenville,7,31,20232458.29,18587588.25,518176.75,435929.73,82247.02,"6,607"
Prophetstown,5,25,3884821.79,3573335.12,99249.47,83674.84,15574.63,"2,099"
Buckley,3,15,4547688.99,4193404.42,112232.61,94518.28,17714.33,539
Palos Hills,11,51,38950856.8,35853518.41,974665.41,819793.99,154871.42,"17,443"
Tamaroa,3,14,3245012.74,2980785.19,83844.03,70632.53,13211.5,661
Atkinson,1,5,637150.14,574909.44,19567.17,16455.1,3112.07,"1,281"
Auburn,11,50,18490673.95,16967332.07,480590.42,404400.53,76189.89,"4,805"
Magnolia,1,5,649651.27,592491.26,17883.17,15025.15,2858.02,336
Carbondale,26,115,61345133.22,56652744.93,1477283.73,1242658.76,234624.97,"25,846"
Troy,14,65,42680236.77,39019903.24,1153157.54,970132.35,183025.19,"10,356"
Mechanicsburg,4,18,4010023.44,3636413.68,117891.48,99210.7,18680.78,729
Coulterville,4,20,17465977.03,16140926.83,417458.58,351203.99,66254.59,943
Eureka,1,5,1314890.98,1215738.39,30955.28,25997.58,4957.7,"6,114"
Dwight,11,50,23499925.83,21582007.51,602185.19,506286.49,95898.7,"4,130"
Pleasant Plains,2,10,3504780.77,3211937.4,92401.65,77759.22,14642.43,767
Bethany,2,9,1210274.53,1111327.88,31427.65,26480.25,4947.4,"1,204"
River Grove,16,79,59345306.62,54286473.52,1594868.99,1341926.58,252942.41,"10,148"
Pontoon Beach,10,49,54582504.75,49982113.01,1449341.6,1219321.68,230019.92,"5,725"
Elk Grove Village,25,124,102984826.66,94285933.52,2738337.91,2303377.72,434960.19,"32,997"
Collinsville,19,83,46252581.79,42509237.92,1181440.09,994268.94,187171.15,"24,756"
Harmon,1,5,2699471.17,2494478.21,64681.73,54431.94,10249.79,127
Odell,3,11,3502459.24,3209828.25,92087.84,77456.14,14631.7,"1,042"
Orion,5,21,4086502.8,3743511.77,108166.37,91016.72,17149.65,"2,029"
Mascoutah,10,40,32710761.14,30083418.73,826960.95,695590.51,131370.44,"8,007"
Centreville,2,10,8436568.45,7681184.38,238399.37,200630.18,37769.19,"5,059"
Eldorado,6,30,19288233.96,17724406.9,491825.07,413629.07,78196.0,"4,240"
Ipava,3,7,1320196.88,1203807.51,36714.95,30895.47,5819.48,491
Romeoville,18,83,69692421.67,63911231.26,1818754.74,1529690.59,289064.15,"39,702"
Mound City,1,4,860077.88,796199.95,19826.1,16653.76,3172.34,653
Ohlman,1,5,2132534.49,1951566.86,57377.88,48329.49,9048.39,112
Niantic,1,3,981121.69,912987.82,21690.38,18283.68,3406.7,459
Ridge Farm,2,8,2111843.73,1940799.73,53610.74,45058.51,8552.23,904
Paw Paw,1,4,1170560.85,1072688.7,30924.93,26031.27,4893.66,764
Oak Forest,19,91,72657125.16,66845293.9,1828372.64,1537779.1,290593.54,"27,843"
St. David,2,6,2107845.86,1952662.36,49182.64,41423.46,7759.18,634
Canton,12,58,34018184.88,31431571.63,813412.69,684080.4,129332.29,"13,789"
Evergreen Park,1,5,8037199.65,7408691.05,197992.97,166567.49,31425.48,"19,666"
Sibley,1,4,1014711.69,939151.66,23834.82,20056.79,3778.03,300
Sidney,1,5,2626149.41,2427535.26,62378.78,52448.05,9930.73,"1,368"
Forest City,1,5,947363.8,871450.6,24131.76,20336.04,3795.72,325
Elburn,5,24,10400802.94,9583015.0,257760.66,216869.47,40891.19,"5,823"
Richton Park,7,30,13317182.75,12240407.75,337737.76,283896.04,53841.72,"13,629"
North Riverside,17,85,78925215.1,72392638.23,2060097.98,1733462.53,326635.45,"6,813"
Willow Springs,13,60,23990952.08,22144929.51,582762.44,490459.72,92302.72,"5,696"
Bunker Hill,4,20,7232090.02,6659939.77,179075.36,150467.62,28607.74,"1,684"
Crescent City,2,8,1247205.1,1139306.75,34021.04,28626.08,5394.96,634
Melvin,1,5,625166.2,571965.09,17358.02,14697.93,2660.09,516
Crainville,1,5,3276223.1,3000740.46,87374.42,73600.25,13774.17,"1,499"
Robinson,10,47,19259422.79,17605709.54,521161.9,438474.24,82687.66,"7,614"
Kingston Mines,1,3,1038459.37,959342.52,24808.84,20853.01,3955.83,307
Creve Coeur,12,56,26283829.81,24103491.63,688686.69,579665.78,109020.91,"5,493"
Westchester,5,25,35006734.11,32060554.05,927371.89,780062.88,147309.01,"16,573"
Harristown,2,10,8470958.76,7816829.7,205310.99,172604.52,32706.47,"1,143"
Roseville,3,13,1638404.37,1499680.52,43883.93,36947.7,6936.23,923
Hanover Park,9,46,45121394.76,41388801.1,1173870.17,987206.7,186663.47,"38,275"
McCullom Lake,3,16,6154083.91,5614813.21,170083.87,143120.15,26963.72,"1,148"
Menominee,2,6,394445.21,355468.1,12547.97,10599.13,1948.84,235
Buda,1,2,959371.27,884633.99,22915.23,19178.35,3736.88,641
Lanark,3,12,1931249.27,1779189.84,47997.58,40394.55,7603.03,"1,562"
Iroquois,3,8,1582844.68,1455049.95,40428.12,34038.33,6389.79,177
Farmington,7,31,7683594.54,7052952.66,199402.38,167868.54,31533.84,"2,454"
Oblong,2,8,3075078.67,2836268.64,75401.56,63461.04,11940.52,"1,313"
Hazel Crest,1,5,1859049.1,1723792.42,42487.3,35724.44,6762.86,"13,729"
Norridge,10,48,62034603.58,57108144.38,1551248.46,1304923.71,246324.75,"14,888"
Steeleville,5,25,14289717.33,13279699.82,318911.39,268404.81,50506.58,"2,284"
Peoria,67,276,159410124.33,146587592.33,4035750.91,3394599.23,641151.68,"114,512"
Bay View Gardens,1,5,1188316.68,1089993.04,30944.16,26027.38,4916.78,408
Hudson,3,9,681103.84,629372.59,15519.53,12932.96,2586.57,"2,073"
Alton,34,146,87530511.33,80438738.66,2232750.83,1878157.79,354593.04,"26,884"
Pekin,39,184,104608428.77,96177429.78,2647617.14,2226056.91,421560.23,"33,371"
Marseilles,10,46,20828585.29,19196629.54,513381.14,431772.05,81609.09,"5,088"
Elizabeth,3,10,2734597.21,2509077.1,70724.61,59448.51,11276.1,819
Waverly,5,25,8153056.85,7478346.67,212359.81,178620.08,33739.73,"1,286"
Freeburg,5,25,15308225.64,14106738.33,380812.83,320738.36,60074.47,"4,254"
Trenton,2,10,5278178.86,4876712.59,126125.63,106052.12,20073.51,"2,637"
Grayville,6,30,20758857.81,19043578.79,539872.13,454105.71,85766.42,"1,728"
Albany,2,7,2030709.6,1855397.39,55473.53,46707.84,8765.69,979
Shipman,2,8,1311883.54,1198545.02,35445.12,29778.16,5666.96,624
Lebanon,8,35,17459355.41,16037430.36,449697.56,378599.68,71097.88,"4,256"
Tremont,4,20,4806242.7,4432865.33,117845.5,99176.55,18668.95,"2,099"
Silvis,10,47,25850174.89,23607081.76,706053.94,593898.65,112155.29,"7,553"
Calumet Park,13,57,51515071.57,47199490.92,1361847.33,1146063.03,215784.3,"8,442"
Melrose Park,29,133,95896445.82,87470580.1,2656598.34,2235300.5,421297.84,"25,311"
Orland Hills,4,20,27886123.4,25667605.1,695819.15,584885.64,110933.51,"7,181"
Johnsburg,12,59,30739015.53,28063588.55,843029.79,709252.44,133777.35,"6,333"
Carlinville,12,54,24729210.3,22696539.41,641930.58,540295.94,101634.64,"5,610"
Royal,1,3,498282.19,452420.95,14607.75,12314.68,2293.07,"8,057"
Dowell,1,5,3473061.96,3226659.03,77537.19,65216.89,12320.3,473
Meredosia,3,15,5354584.58,4921032.13,136608.85,114931.05,21677.8,829
Braceville,1,5,1809579.55,1658326.0,47506.78,39944.08,7562.7,779
Godfrey,11,51,25141149.34,23166183.85,622419.51,523667.04,98752.47,"17,685"
Watseka,12,56,22971959.51,21023349.33,615551.26,518119.9,97431.36,"5,202"
Heyworth,4,19,9077134.69,8355162.36,228271.81,192173.12,36098.69,"3,164"
Monmouth,13,55,18188117.34,16611489.59,494740.43,415903.53,78836.9,"9,189"
Hardin,2,6,1785916.83,1645263.68,43924.7,36891.91,7032.79,759
Woodstock,21,96,59639828.4,54621326.93,1589536.73,1338606.1,250930.63,"25,198"
Montrose,1,5,3619614.52,3328013.95,91578.76,76998.64,14580.12,244
Colp,1,5,689312.0,621135.77,22463.32,19054.51,3408.81,318
Tilden,1,5,2713401.8,2492936.62,69333.53,58310.28,11023.25,885
Lynwood,14,70,56358020.34,51921574.84,1399460.02,1177629.27,221830.75,"9,316"
Delavan,3,11,2294915.68,2101630.91,61135.21,51470.83,9664.38,"1,668"
Davis,2,8,2191841.49,2022260.5,53321.95,44842.85,8479.1,"22,126"
Clay City,2,8,4291227.19,3943760.32,109415.82,92042.44,17373.38,849
New Canton,3,7,0.0,0.0,0.0,0.0,0.0,363
Aurora,32,153,115968729.9,106356172.64,3029233.08,2548587.64,480645.44,"200,660"
West City,4,20,20801205.55,19142029.98,521421.73,438454.29,82967.44,772
Somonauk,3,15,7828216.83,7179876.13,204904.37,172481.23,32423.14,"2,152"
Crestwood,37,185,121922032.94,111940783.28,3147139.96,2648063.1,499076.86,"10,901"
Bluffs,1,5,3427123.16,3142960.31,89281.25,75073.0,14208.25,759
Rockton,8,35,14446231.49,13208036.39,391035.47,329118.25,61917.22,"7,692"
Princeton,18,79,34910819.84,32073778.61,893203.48,751342.91,141860.57,"7,662"
Thornton,2,10,7141911.83,6532179.68,192192.89,161706.19,30486.7,"2,478"
North Utica,7,32,17269489.54,15923944.72,424338.13,357057.33,67280.8,"1,373"
Warren,4,19,5097618.67,4684422.41,130879.5,110218.58,20660.92,"1,198"
Bartlett,17,79,58140549.33,53328853.54,1515497.65,1274907.12,240590.53,"41,316"
Winnebago,2,10,834771.04,767965.97,22045.65,18705.41,3340.24,"3,425"
Sauk Village,8,40,11982770.47,10983937.39,319346.88,269401.5,49945.38,"10,516"
Wood River,15,64,37433022.81,34347781.21,970841.25,816576.62,154264.63,"10,234"
Greenview,2,9,3033074.28,2760674.02,85925.55,72305.47,13620.08,906
Rock Falls,23,111,59758294.07,54701107.09,1593170.57,1340307.42,252863.15,"8,911"
Franklin Park,12,56,24574789.01,22480865.5,657545.8,552849.27,104696.53,"18,138"
Grantfork,2,4,88674.87,81541.79,2353.33,1996.69,356.64,343
Mason City,5,23,7377945.54,6784712.83,186762.37,157097.31,29665.06,"2,364"
Kane,1,4,1269014.32,1167576.9,31887.52,26814.33,5073.19,285
Millstadt,8,33,15446015.51,14278866.24,367448.7,309089.46,58359.24,"3,915"
Princeville,2,9,3300736.1,3037360.96,82884.85,69714.54,13170.31,"2,073"
Cedar Point,2,8,3099446.56,2842716.8,81646.13,68809.64,12836.49,296
Blue Island,32,152,84388413.8,77295845.71,2233912.27,1879274.74,354637.53,"22,636"
Atwood,2,10,3235380.04,2981743.14,79628.54,66946.66,12681.88,"1,004"
Clinton,13,65,39932939.63,36778968.3,993844.45,836141.73,157702.72,"7,126"
Henry,6,29,8351050.49,7684179.87,209159.95,175814.68,33345.27,792
Jacksonville,33,151,73154658.58,66972822.26,1943093.45,1633993.26,309100.19,"18,914"
Rockford,103,492,418171941.39,383279168.33,10972516.43,9227812.49,1744703.94,"147,881"
Coal Valley,6,26,5061206.71,4598732.82,146226.63,123102.72,23123.91,"3,635"
Stillman Valley,5,24,11145882.66,10285753.12,270734.3,227727.65,43006.65,"1,091"
