Municipality,Establishment Count,Terminal Count,Amount Played,Amount Won,Nti Tax,State Share,Municipality Share,Population
Mazon,1,5,2277501.03,2124442.24,48160.91,40507.9,7653.01,"1,002"
Rantoul,18,87,45484890.41,41696603.21,1192076.5,1002654.26,189422.24,"13,222"
Pana,14,67,33654559.62,30981111.77,841587.38,707909.94,133677.44,"5,478"
Neoga,3,13,6256080.59,5753836.12,157984.64,132872.28,25112.36,"1,817"
Wapella,2,10,4482778.66,4129535.33,111013.13,93349.8,17663.33,600
Wyoming,4,14,5175796.61,4750570.47,134733.65,113472.25,21261.4,"1,365"
Ashmore,4,20,6825153.24,6311975.91,161621.0,135956.05,25664.95,814
Hanna City,3,13,4858248.67,4482040.35,118642.91,99828.21,18814.7,"1,268"
Colfax,2,7,1646226.79,1498547.27,46521.88,39137.88,7384.0,"1,135"
Donnellson,1,4,3269024.82,3020964.09,78060.66,65657.59,12403.07,172
Toledo,2,10,3417870.51,3129671.6,90919.37,76509.3,14410.07,"1,322"
Roscoe,20,97,87849391.44,80447175.81,2332668.37,1962538.29,370130.08,"10,575"
Assumption,4,20,4784224.73,4403629.71,119973.47,100943.54,19029.93,"1,142"
Morton Grove,9,45,76477356.08,70337092.7,1932586.64,1625555.1,307031.54,"23,256"
Carlyle,12,53,16546909.82,15155352.44,440064.04,370463.64,69600.4,"3,285"
Fisher,2,8,4300959.28,3954073.98,108983.47,91639.13,17344.34,"1,952"
Towanda,1,5,2422441.83,2256711.05,52226.14,43939.56,8286.58,491
Pinckneyville,7,33,15130117.52,13954400.92,371348.13,312559.79,58788.34,"5,463"
Cornell,1,5,52792.05,47155.97,1859.95,1578.14,281.81,444
Posen,10,50,28982117.38,26536091.38,772047.36,649745.61,122301.75,"6,211"
South Pekin,2,8,1321605.26,1206257.23,37619.9,31852.49,5767.41,"1,018"
Salem,19,93,46576364.55,43051969.02,1108634.51,932410.24,176224.27,"7,100"
Waterman,2,9,1631368.12,1479979.34,47460.77,39891.27,7569.5,"1,567"
Cambridge,3,11,2709079.32,2491491.32,68458.66,57577.75,10880.91,"2,238"
Onarga,1,4,2110344.8,1948184.91,51267.36,43159.05,8108.31,"1,079"
Shannon,1,4,1325480.13,1221870.74,32870.45,27689.9,5180.55,761
Dieterich,2,7,2739919.79,2538163.13,63808.03,53720.17,10087.86,629
Oquawka,5,24,5858348.03,5381971.98,150268.14,126442.91,23825.23,"1,558"
South Roxana,4,18,5862814.77,5392697.51,147721.73,124215.02,23506.71,"2,172"
Hamilton,4,15,13190989.43,12157495.59,325945.88,274271.12,51674.76,"2,875"
Chicago Heights,18,87,59970686.58,54976147.49,1575620.84,1325885.13,249735.71,"30,087"
Rock Island,21,90,43024042.88,39150646.38,1218976.48,1025304.88,193671.6,"38,354"
Waterloo,15,66,34515666.73,31688526.06,891550.14,750184.18,141365.96,"10,268"
Centralia,20,98,62565837.99,57800245.12,1500796.29,1262514.75,238281.54,"12,538"
Justice,22,108,71434230.8,65701389.35,1807681.16,1521034.07,286647.09,"12,919"
Perry,1,5,37101.19,32731.27,1442.13,1223.62,218.51,297
Aledo,6,24,7108013.85,6508086.52,188995.02,158997.96,29997.06,"3,520"
Batchtown,1,5,1222968.35,1121511.55,32109.95,27037.07,5072.88,199
Hamel,3,12,9952164.02,9059352.12,282171.1,237526.72,44644.38,866
Carrollton,8,37,9742631.38,8993231.12,236261.3,198791.02,37470.28,"2,461"
Urbana,22,106,89008170.74,81856173.54,2250889.55,1893286.06,357603.49,"42,375"
Lakemoor,5,25,18876787.32,17238106.66,515590.1,433653.26,81936.84,"6,171"
Sterling,22,104,55045887.8,50255916.94,1509277.83,1269761.7,239516.13,"14,810"
North Chicago,17,83,60234832.64,55192267.19,1591842.18,1339715.43,252126.75,"30,011"
Du Quoin,13,65,29662257.58,27288096.26,748144.75,629435.81,118708.94,"5,818"
Berkeley,6,30,25191231.86,23038456.51,676952.62,569310.9,107641.72,"5,171"
Brookport,1,5,2183811.53,1989451.67,61344.12,51625.84,9718.28,882
Brimfield,3,15,4946728.97,4525946.08,133427.52,112385.71,21041.81,965
East Hazel Crest,2,10,13417689.14,12372188.06,329849.7,277574.57,52275.13,"1,694"
Big Rock,1,4,1575344.22,1434913.15,44195.3,37173.69,7021.61,"1,318"
Dupo,8,37,18451499.29,17011005.03,454956.13,382926.11,72030.02,"3,893"
Yates City,2,9,2312753.96,2112213.03,62885.85,52858.72,10027.13,739
Rockdale,7,28,10289362.1,9376591.71,286891.72,241253.01,45638.71,"1,932"
Kangley,1,3,1459523.15,1357747.47,32074.33,26985.49,5088.84,220
Piper City,3,15,3013942.98,2798237.16,68044.51,57259.21,10785.3,862
Itasca,6,29,19451927.8,17867885.84,499448.87,420246.56,79202.31,"9,042"
Ogden,6,27,9699041.34,8909126.58,248337.48,208840.42,39497.06,760
McClure,1,5,1253965.9,1150577.39,32197.02,27027.54,5169.48,348
Winthrop Harbor,10,47,38428848.4,35236863.56,1005684.51,846083.84,159600.67,"6,767"
Momence,8,34,13640448.93,12527197.85,350515.32,294843.26,55672.06,"3,146"
East Moline,31,154,49709351.19,45207999.5,1419665.78,1194584.02,225081.76,"21,373"
East Dundee,15,72,47254841.5,43188874.64,1283179.08,1079876.1,203302.98,"3,183"
Stewardson,1,5,1510391.66,1400828.89,34738.84,29260.69,5478.15,723
Girard,4,18,6563902.19,5969360.79,187019.73,157292.6,29727.13,"1,862"
Jonesboro,2,10,1847103.01,1680767.08,53265.14,44944.92,8320.22,"1,935"
Sheffield,2,5,1202528.05,1100216.78,32058.69,26940.46,5118.23,826
Lockport,18,85,58668479.27,53947120.46,1488792.27,1252719.86,236072.41,"25,226"
Athens,4,20,8012935.38,7338587.38,212153.72,178434.9,33718.82,"2,105"
Alpha,1,4,124336.31,111367.58,4279.78,3631.33,648.45,555
Markham,14,70,51776605.8,47432392.79,1370670.01,1153449.89,217220.12,"12,600"
Chicago Ridge,25,120,70790118.2,64905214.51,1858193.68,1563945.34,294248.34,"14,254"
Homer Glen,12,55,47966809.91,44276793.94,1162562.58,978055.56,184507.02,"24,467"
Ashland,2,9,2696563.32,2475839.43,69714.78,58678.51,11036.27,"1,367"
Alhambra,2,7,1539472.09,1403153.18,42594.55,35778.57,6815.98,628
Countryside,21,94,75919309.02,69928465.84,1885326.75,1585750.41,299576.34,"5,997"
Beaverville,2,5,1636149.92,1554443.97,27201.12,23115.76,4085.36,340
Clifton,4,17,4861233.85,4475357.58,121448.34,102154.5,19293.84,"1,373"
Potomac,1,5,2077566.12,1910692.97,53240.37,44896.67,8343.7,807
St. Charles,17,79,39574152.03,36373153.38,1008932.38,848871.33,160061.05,"32,772"
Orient,2,9,3227191.69,2947300.46,86931.81,72937.24,13994.57,415
Hampshire,9,44,27181428.67,24965127.58,698034.32,587218.35,110815.97,"5,852"
Mount Carroll,5,20,3858558.58,3530615.07,103167.27,86769.97,16397.3,"1,587"
Lombard,1,5,339112.76,312260.05,8861.41,7518.77,1342.64,"43,904"
Ottawa,43,201,112565526.8,103656570.74,2807590.36,2362135.24,445455.12,"18,701"
Kinmundy,1,4,664246.5,617775.82,14771.78,12448.04,2323.74,904
Nelson,1,5,2062541.62,1883275.41,56757.12,47793.8,8963.32,137
Lyons,20,100,79482027.74,72727815.2,2125019.69,1787302.48,337717.21,"10,566"
Sherman,5,19,13698695.47,12709220.51,311951.5,262476.55,49474.95,"4,440"
Banner,2,8,3042513.3,2806579.07,74542.32,62745.56,11796.76,223
Peoria Heights,11,49,34722642.76,31942660.46,874276.74,735276.17,139000.57,"5,910"
Witt,2,6,731877.79,669746.62,19550.94,16444.37,3106.57,896
Sesser,6,26,8212516.42,7555898.52,206333.21,173498.67,32834.54,"1,737"
Lenzburg,2,8,5478676.97,5053083.32,133307.58,112027.84,21279.74,491
Havana,12,49,19277888.01,17606591.28,527916.9,444353.8,83563.1,"3,232"
Plymouth,1,5,1895781.8,1743825.06,47893.61,40295.75,7597.86,442
Diamond,5,23,21603735.71,19918607.02,531670.01,447410.13,84259.88,"2,707"
Stickney,6,30,17539730.74,16021512.86,481275.16,405359.74,75915.42,"6,732"
Lincoln,20,101,78652628.72,72145374.98,2048196.07,1722828.44,325367.63,"13,738"
Country Club Hills,7,32,13201886.51,12084224.48,351822.86,295939.24,55883.62,"16,801"
Mount Zion,4,19,9011713.97,8268386.81,233824.4,196657.88,37166.52,"5,973"
East Galesburg,2,7,1607239.86,1478938.3,40318.14,33903.02,6415.12,624
Hecker,1,5,1613469.9,1475688.69,43300.87,36411.79,6889.08,537
Junction,1,5,52347.93,46921.78,1790.65,1519.34,271.31,390
Lyndon,3,15,4156858.75,3783387.51,117743.71,99070.09,18673.62,638
Patoka,2,10,4954899.9,4573371.37,121126.75,102050.17,19076.58,623
Griggsville,3,11,3318574.45,3045803.41,86021.66,72383.0,13638.66,"1,465"
Colona,7,32,9150549.87,8305139.43,267197.82,224927.05,42270.77,"4,954"
Hoyleton,1,5,2596345.17,2411580.39,57840.67,48602.31,9238.36,598
Manhattan,7,36,22188036.57,20571990.74,511015.04,430212.38,80802.66,"7,813"
Hampton,3,15,5433567.43,5006244.49,135071.32,113705.15,21366.17,"2,002"
Joy,2,6,1068506.35,975834.79,29244.44,24610.81,4633.63,390
Annawan,4,20,10665018.04,9807133.62,270243.37,227338.9,42904.47,895
Bellevue,4,20,8742954.1,8024973.22,226828.46,190929.3,35899.16,"1,847"
North Aurora,7,33,25674740.54,23588383.82,655337.49,551001.79,104335.7,"17,653"
Percy,2,10,2880048.02,2657085.16,70521.89,59370.66,11151.23,945
Victoria,1,5,1633154.7,1504617.54,40425.93,33997.24,6428.69,289
Marshall,7,36,36923328.08,33818496.68,978451.41,823209.44,155241.97,"3,401"
Hurst,3,14,1745574.88,1600031.81,45847.23,38570.01,7277.22,846
Charleston,22,96,44439702.19,41033691.72,1075348.17,905038.76,170309.41,"20,632"
Matteson,13,61,37774810.61,34580541.95,1002724.16,843008.74,159715.42,"19,336"
Buffalo,1,3,703907.86,643275.83,19222.99,16191.36,3031.63,560
New Douglas,1,4,1308865.48,1205820.15,32395.74,27243.43,5152.31,344
Port Byron,3,15,5131291.41,4726933.01,127531.12,107313.16,20217.96,"1,802"
Erie,2,10,4411331.08,4039524.92,117210.63,98615.16,18595.47,"1,438"
Bryant,1,4,1371142.4,1263272.36,33387.82,27994.28,5393.54,230
University Park,4,18,13022695.4,11981502.04,327947.75,275886.76,52060.99,"7,115"
Irving,1,4,677596.6,624919.12,16258.52,13673.53,2584.99,326
Huntley,14,67,43792937.29,40238307.48,1117857.55,940118.66,177738.89,"26,486"
Granite City,23,106,57283502.59,52756588.93,1421547.11,1195194.51,226352.6,"29,001"
Morrisonville,3,16,3214127.02,2953249.08,82714.97,69670.96,13044.01,"1,167"
Byron,9,41,17594318.73,16148170.72,455324.22,383017.15,72307.07,"3,608"
Vandalia,18,87,47054044.87,43294610.09,1181690.16,993717.54,187972.62,"6,914"
Savoy,6,27,23044879.82,21238415.76,570264.6,479940.91,90323.69,"8,654"
Channahon,8,39,27007505.26,24656420.82,741289.35,623734.49,117554.86,"12,718"
Oak Grove,1,5,5585633.51,5076996.84,160033.36,134600.53,25432.83,589
Roselle,12,60,54734430.34,50298863.08,1396668.78,1174886.06,221782.72,"22,873"
Pontiac,21,103,56097956.35,51658595.93,1399785.96,1177796.69,221989.27,"11,804"
Essex,3,11,3010823.83,2785823.76,70741.26,59491.2,11250.06,899
Worden,3,12,1993261.65,1829201.23,51182.29,42979.18,8203.11,"1,106"
Cisne,2,10,2823307.3,2593553.86,71840.85,60353.05,11487.8,598
East Dubuque,14,68,34940352.94,32010447.32,923577.38,777078.59,146498.79,"1,557"
Oakbrook Terrace,14,70,76298257.61,70232063.89,1917598.15,1614232.97,303365.18,"2,912"
Orland Park,19,92,38523314.1,35417696.81,984229.69,828947.38,155282.31,"59,100"
Little York,1,3,721970.11,660819.13,19076.24,16018.66,3057.58,305
Milford,3,14,2267038.29,2061888.23,64619.53,54361.91,10257.62,"5,084"
Washington Park,4,19,8468792.72,7790445.4,213518.57,179596.34,33922.23,"3,962"
Gillespie,6,25,6569338.64,6020865.99,173116.45,145692.59,27423.86,"3,045"
Rolling Meadows,7,36,16424591.5,15006276.58,454124.6,383197.95,70926.65,"23,229"
Hutsonville,1,5,3231898.39,2947833.13,89910.54,75707.26,14203.28,503
Thayer,3,13,3013472.39,2737511.31,86863.88,73065.66,13798.22,713
Hillsboro,9,38,13675648.83,12616517.87,333024.81,280068.03,52956.78,"6,840"
Ridgway,2,10,4577384.62,4263392.55,98465.63,82766.05,15699.58,877
Metamora,3,14,4837026.95,4475869.38,114750.26,96692.29,18057.97,"3,835"
Streamwood,17,84,57198063.48,52372397.92,1526824.19,1285539.34,241284.85,"40,413"
Coalton,1,4,1911289.71,1765116.16,46045.58,38736.88,7308.7,334
Leland,1,5,1307271.15,1196941.43,34869.84,29353.32,5516.52,859
Norris City,4,17,5256271.64,4820809.28,137525.05,115751.89,21773.16,"1,216"
Venice,3,14,2383867.55,2199487.58,58399.63,49179.54,9220.09,"2,128"
Streator,32,153,71750711.68,65978091.3,1817037.74,1528393.45,288644.29,"12,791"
St. Joseph,1,4,3072769.37,2824611.2,77634.81,65226.62,12408.19,"4,424"
Casey,5,22,11176886.47,10301526.22,276944.87,233176.85,43768.02,"2,518"
Prospect Heights,13,62,71741509.13,65838094.47,1854970.66,1559793.93,295176.73,"16,250"
Lexington,4,18,3572725.84,3255487.31,99946.58,84084.51,15862.07,"1,890"
Sleepy Hollow,2,10,4388608.64,4009995.34,119573.32,100642.63,18930.69,"3,319"
Edgewood,4,16,4268774.31,3939590.86,103135.75,86676.45,16459.3,536
Elwood,1,4,1645372.59,1517941.5,40225.45,33853.57,6371.88,"2,396"
Barry,6,23,9092458.74,8317224.01,244123.5,205372.91,38750.59,"1,552"
DeKalb,21,100,62239626.17,57018748.42,1648032.29,1386983.89,261048.4,"42,839"
Mount Auburn,2,10,2029749.22,1861500.89,53255.8,44843.34,8412.46,562
Wyanet,2,9,2351524.79,2163341.2,59284.09,49874.86,9409.23,"1,024"
Granville,5,18,4747515.73,4381852.29,115466.41,97183.17,18283.24,"1,232"
Liberty,1,5,278380.43,253622.71,7843.07,6605.17,1237.9,412
Rushville,6,24,8953756.65,8241133.35,224979.01,189348.81,35630.2,"2,841"
Mokena,19,93,86849593.2,79983870.57,2168153.87,1824768.33,343385.54,"20,720"
Stone Park,12,57,32345325.18,29437627.85,915971.5,770586.06,145385.44,"4,923"
Ford Heights,3,15,12766503.31,11701075.86,335401.89,282126.93,53274.96,"2,755"
Bensenville,10,47,29831414.74,27333905.3,787658.68,662782.76,124875.92,"18,400"
Bellwood,2,8,3441093.81,3138461.19,94845.84,79714.17,15131.67,"19,112"
Golden,1,5,1088611.31,999429.74,28207.74,23748.66,4459.08,646
Flora,7,34,22728235.09,21045403.48,529312.35,445166.63,84145.72,"4,842"
Mount Vernon,30,142,111228037.57,102262556.97,2822300.93,2374013.24,448287.69,"14,804"
Dixon,27,123,78846456.79,72348529.12,2047932.63,1723028.25,324904.38,"15,496"
Cicero,49,229,204273817.95,186772532.62,5517891.34,4642808.83,875082.51,"83,147"
Wataga,1,5,3461386.84,3162101.76,94610.29,79644.53,14965.76,773
Lewistown,6,28,6588456.41,6048047.78,170836.73,143815.93,27020.8,"2,349"
Bridgeview,30,148,102786873.18,94155007.74,2716029.72,2284426.69,431603.03,"16,440"
Cobden,1,4,1729230.45,1591282.79,43149.52,36252.14,6897.38,"1,161"
Augusta,3,10,2906350.78,2660460.45,77577.38,65282.78,12294.6,465
Springfield,140,652,420116527.4,385534589.07,10883866.82,9154673.68,1729193.14,"116,459"
Dawson,2,6,2074522.8,1937706.73,43010.41,36169.52,6840.89,667
Tinley Park,35,166,124022676.8,114041163.94,3141063.76,2641983.39,499080.37,"56,898"
Wamac,6,30,16181956.35,14885080.87,407741.29,342895.84,64845.45,"1,178"
Bartonville,18,84,38996380.16,35923439.68,968336.3,814688.66,153647.64,"6,316"
Shelbyville,8,37,19958944.09,18258863.13,536599.9,451595.36,85004.54,"4,527"
Carrier Mills,3,16,4951991.94,4608713.9,108044.19,90880.19,17164.0,"1,938"
Villa Park,19,92,98132620.78,89903728.03,2592489.82,2181041.83,411447.99,"21,893"
Olympia Fields,3,13,10280288.71,9431707.21,266900.55,224471.32,42429.23,"5,055"
Cissna Park,1,3,613543.18,573009.59,12856.64,10829.87,2026.77,778
Illiopolis,3,15,4264779.24,3929965.1,105614.54,88873.7,16740.84,890
Macon,3,15,7942747.6,7282682.77,207866.56,174865.85,33000.71,"1,152"
Carmi,11,49,20692542.14,19061230.91,513690.55,432124.77,81565.78,"4,913"
Amboy,6,28,12728296.65,11678926.15,331922.3,279451.39,52470.91,"2,455"
Matherville,1,3,905180.22,838512.55,21170.83,17837.46,3333.37,923
Albion,4,17,2857930.4,2614409.06,76784.27,64608.15,12176.12,"2,034"
Baldwin,2,6,744476.66,674482.16,21808.36,18308.58,3499.78,308
Nashville,12,58,28940132.94,26699463.87,704018.37,591980.36,112038.01,"3,093"
Riverton,5,25,13731169.71,12671277.23,333950.58,280955.56,52995.02,"3,443"
Genoa,7,34,11718687.86,10693723.35,324722.07,273472.19,51249.88,"4,878"
Metropolis,13,59,43182512.42,39570702.53,1137605.56,957017.61,180587.95,"6,184"
Mount Pulaski,3,15,5497717.53,5068223.29,135108.94,113634.12,21474.82,"1,582"
Greenfield,2,10,1110098.68,1023049.8,27905.19,23552.73,4352.46,"1,323"
South Chicago Heights,8,39,22160854.77,20251045.54,602026.62,506535.77,95490.85,"4,105"
Edinburg,4,20,5315339.3,4900203.49,130585.73,109827.04,20758.69,"1,186"
Deer Creek,2,9,3141503.73,2903070.95,74957.04,63035.34,11921.7,659
Harwood Heights,5,25,6117573.37,5575469.82,174151.08,147045.81,27105.27,"8,552"
Avon,2,9,2883253.17,2642216.8,75552.7,63500.82,12051.88,767
Cherry,1,5,780693.09,719820.56,19355.19,16311.58,3043.61,"2,037"
Hammond,1,4,1513234.37,1401169.22,35312.97,29709.68,5603.29,485
Fairview Heights,13,62,39983387.3,36660876.92,1047657.03,881514.26,166142.77,"16,360"
German Valley,1,5,1262034.39,1169758.61,29107.38,24493.6,4613.78,564
Toluca,5,23,4259054.94,3968740.3,91456.94,76941.1,14515.84,"1,344"
Carpentersville,29,137,83833992.61,76882683.67,2191311.86,1843717.59,347594.27,"38,138"
Union,4,16,3178920.89,2902817.41,87726.32,73921.09,13805.23,509
Monticello,10,46,25292964.3,23144403.0,679890.0,572461.19,107428.81,"5,809"
Mundelein,16,75,42681851.5,38926567.31,1181611.5,993843.93,187767.57,"31,683"
Cedarville,2,10,417398.49,386361.12,10242.41,8690.53,1551.88,648
Blue Mound,2,10,3720235.27,3399758.95,100812.68,84788.81,16023.87,"1,142"
Bement,4,18,5706562.85,5255748.27,142158.13,119614.28,22543.85,"1,502"
Yorkville,17,82,34644816.4,31807129.97,891425.19,749532.91,141892.28,"19,145"
Pittsburg,1,5,2498649.4,2270887.62,71557.15,60169.02,11388.13,571
Stronghurst,2,6,228142.46,210953.05,5672.47,4813.0,859.47,932
Fulton,7,35,21979623.32,20206731.77,560514.42,471868.89,88645.53,"3,302"
Sparta,7,30,16505301.82,15209563.34,407643.77,342854.92,64788.85,"4,384"
Steward,1,2,1098038.09,1011146.96,27181.75,22837.17,4344.58,"14,810"
Strasburg,2,8,2281814.17,2089811.88,60380.0,50779.88,9600.12,473
Industry,1,3,2106.6,1492.0,184.37,153.64,30.73,392
Staunton,10,48,18294638.76,16777110.51,479315.23,403438.63,75876.6,"5,036"
Cairo,4,18,9615064.52,8775778.66,264982.32,223017.56,41964.76,"2,528"
Kirkland,4,19,4921454.57,4513115.95,129694.99,109277.9,20417.09,"1,816"
Kingston,2,10,3756499.0,3441424.42,99177.68,83423.81,15753.87,"1,270"
Elmwood,3,12,4484066.52,4121359.87,114239.08,96103.74,18135.34,"2,292"
Rosiclare,1,5,1243200.07,1139003.49,32752.93,27543.06,5209.87,836
Loami,1,3,486249.16,440562.46,14396.32,12111.99,2284.33,"1,037"
Sugar Grove,4,19,14400167.49,13267887.86,356992.25,300376.59,56615.66,"9,545"
Bowen,3,10,578609.09,524668.26,17377.12,14683.57,2693.55,444
Ursa,2,6,1208200.07,1107160.81,31669.09,26617.1,5051.99,579
Ladd,5,18,5288620.73,4848176.49,138597.1,116574.5,22022.6,"1,185"
Oakland,1,5,0.0,0.0,0.0,0.0,0.0,"1,053"
Tiskilwa,2,8,1952490.27,1813923.75,43504.46,36576.13,6928.33,858
Taylor Springs,2,8,1791248.2,1647745.11,45196.27,38020.13,7176.14,647
Paxton,3,15,5786331.16,5314695.5,148165.74,124590.83,23574.91,"4,279"
Bartelso,5,17,2715569.89,2506523.24,66630.15,56177.7,10452.45,661
Belleville,35,161,77390309.95,71149066.59,1964587.02,1652520.2,312066.82,"41,926"
Anna,12,58,21169393.01,19489963.31,530218.0,446246.08,83971.92,"4,232"
Calumet City,22,101,67194828.86,61761627.65,1711557.31,1439896.23,271661.08,"36,856"
Oakford,1,4,1885406.11,1727133.6,49640.49,41726.84,7913.65,354
Johnston City,9,42,14335589.75,13150573.8,372729.48,313479.05,59250.43,"3,485"
Cullom,1,5,1052876.99,983001.25,22085.65,18591.82,3493.83,650
Limestone,1,5,1530500.25,1406797.38,38970.9,32785.71,6185.19,"1,576"
Paris,13,59,40055624.87,36746746.73,1041469.52,876024.08,165445.44,"8,424"
Mansfield,2,10,3021366.8,2779479.78,76371.89,64277.5,12094.39,942
Maple Park,4,17,6488914.08,5914778.61,180429.7,151722.75,28706.95,"1,482"
Alto Pass,1,4,275872.71,253234.08,7200.0,6068.01,1131.99,278
Summit,27,133,97413957.62,89340345.63,2542171.46,2138487.49,403683.97,"11,340"
Savanna,14,52,20455417.28,18726468.73,544542.98,458094.82,86448.16,"2,977"
O'Fallon,15,70,40621476.29,37416393.14,1008517.71,848227.53,160290.18,"29,277"
Spring Grove,8,39,16981982.96,15589753.24,437820.74,368207.56,69613.18,"5,792"
Oreana,1,5,2604672.7,2382720.7,70184.39,59086.78,11097.61,728
Murphysboro,10,51,26345258.48,24385951.28,616726.83,518761.1,97965.73,"7,951"
Zion,8,40,55554420.63,50732129.76,1519326.98,1278211.05,241115.93,"24,047"
Swansea,13,64,46228734.44,42525758.42,1167873.57,982707.78,185165.79,"13,863"
Antioch,16,77,67152629.1,61622082.68,1745253.57,1468725.45,276528.12,"14,305"
Thomson,1,5,710154.92,647117.5,19678.52,16525.38,3153.14,479
Virgil,1,3,927125.56,845555.61,25823.65,21745.15,4078.5,400
Roodhouse,4,18,7091984.17,6504221.61,184474.55,155086.32,29388.23,"1,792"
Grafton,7,23,3234350.26,2955752.53,88606.22,74676.17,13930.05,757
East Peoria,26,111,52001103.85,47625215.85,1377742.74,1158937.72,218805.02,"22,876"
Hillcrest,1,5,8276176.37,7653443.96,195544.11,164402.41,31141.7,"1,265"
Cuba,3,14,3864705.96,3571459.67,91808.82,77145.44,14663.38,"1,285"
Germantown,5,25,8102693.72,7477390.69,197199.12,165933.7,31265.42,"1,180"
Minier,3,13,3562932.38,3269056.04,92357.41,77663.41,14694.0,"1,200"
