pop,state,county
4198,35,23
672391,34,17
124371,34,19
491845,34,27
71367,35,31
146748,35,43
26998,35,17
48954,35,9
58460,35,15
4521,35,33
123958,35,45
8259,28,9
7713,28,37
22124,28,27
16383,28,61
68098,28,67
14286,28,147
35252,28,95
32174,28,115
17010,28,51
12297,28,5
106272,28,89
14361,28,13
24573,28,91
19383,28,141
20183,28,153
13586,28,41
35294,28,93
6792,28,119
55535,28,109
22786,28,79
29118,28,99
155271,28,121
43909,28,151
12586,28,77
11973,28,111
17103,28,17
9947,28,15
24500,28,39
20758,28,43
6990,28,63
21018,28,101
25126,28,117
4321,28,125
8210,28,19
47632,28,45
23390,28,57
1327,28,55
143617,28,59
28183,28,83
9632,28,143
8988,28,21
208080,28,47
74125,28,75
34153,28,85
26658,28,127
17955,28,159
18174,28,7
31365,39,65
45656,39,11
51113,39,37
40525,39,123
32413,39,79
58266,39,77
65327,39,9
27698,39,1
179746,39,103
428348,39,95
14424,39,121
55178,39,147
370606,39,151
36600,39,31
209177,39,41
93649,39,55
28264,39,73
230149,39,85
76666,39,141
1235072,39,35
43960,39,75
106987,39,109
13654,39,111
197974,39,155
130817,39,173
53484,39,5
4891,40,43
3688,40,59
48011,40,83
651552,40,143
51527,40,147
2653,40,57
12627,40,61
38465,40,111
46963,40,113
6002,40,67
61056,40,47
27711,40,49
43654,40,121
19572,35,27
64615,35,5
71070,35,25
150358,35,49
4059,35,59
10791,35,51
16637,35,53
18500,35,41
218195,35,13
19369,35,28
38921,35,39
27277,35,47
76688,35,61
15461,35,57
679121,35,1
67490,35,35
26675,35,6
1748,35,11
4300,35,19
3527,35,3
1418207,36,5
129375,47,179
33328,47,183
16160,47,5
15064,47,7
39842,47,13
14678,47,15
8201,47,83
96387,47,119
51353,48,373
6948,48,391
56590,48,467
43664,48,55
12769,48,487
5771,48,317
3849,48,383
8713,48,501
33406,48,189
25274,48,419
12023,48,387
10264,48,399
3776,48,435
119200,48,451
92084,48,469
41556,48,481
132230,48,485
654,48,33
9854,48,315
58722,48,323
136212,48,181
12207,48,297
29189,48,363
15601,48,255
20160,48,123
13943,48,59
30026,48,67
123945,48,183
14284,48,313
310569,48,303
136154,48,257
47431,48,259
5712,48,153
7000,48,17
43837,48,71
362924,48,27
423163,48,61
18546,48,117
839238,48,141
7520,48,283
776,48,443
21672,48,457
5056,48,483
8553,48,9
9203,48,43
868707,48,215
232751,48,423
3464,48,105
5658,48,207
36664,48,227
4873,48,333
19818,48,337
19683,27,91
15916,28,129
63343,28,73
85436,28,81
13809,28,135
45381,28,149
15541,28,23
9775,28,97
49587,28,105
9689,28,155
36953,28,3
19316,28,25
18636,28,31
8064,28,53
278299,42,43
11137,37,5
82178,37,27
159551,37,35
97947,37,45
102139,37,49
51472,37,65
60443,37,77
135976,37,85
55234,37,93
117417,37,89
4937,37,95
181806,37,97
1110356,37,119
19483,37,131
180742,37,147
142088,37,159
44535,37,181
28612,37,39
27763,37,53
239859,37,179
68412,37,193
94298,37,127
37497,37,3
37009,37,55
19731,37,185
81801,37,195
11562,37,73
8441,37,75
21755,37,115
12726,37,137
20724,37,149
143667,37,151
45591,37,169
11580,37,187
11231,37,43
335509,37,51
537174,37,81
43938,37,99
39824,37,139
130625,37,155
14271,37,173
1111761,37,183
24446,37,7
460528,36,67
23194,48,365
10542,48,403
3022,48,421
7397,48,437
98594,48,231
13094,48,63
5399,48,195
166847,48,187
10471,48,77
5576,48,205
36649,48,217
23437,48,293
-9999,48,347
9605,48,369
142878,48,367
6704,48,377
49025,48,465
2171,48,109
166223,48,135
6229,48,169
1409,48,173
28880,48,185
1034730,48,85
86715,48,5
1398,48,101
230191,48,209
374264,48,39
3278,48,129
51153,48,13
14714,48,353
4886,48,229
11998,48,475
66553,48,203
2138,48,327
25346,48,149
590551,48,491
20938,48,233
12388,48,343
83396,48,361
8010,48,495
4713325,48,201
48155,48,53
-9999,48,171
2635516,48,113
743,48,311
18010,48,503
175817,48,251
37084,48,223
9836,48,357
3664,48,275
256623,48,309
2726,48,95
1932,48,137
18360,48,133
2274,48,243
5200,48,247
607391,48,339
10124,48,127
276652,48,479
1887,48,11
7530,48,69
8393,56,31
30485,56,33
11790,56,3
7584,56,11
29194,56,29
162436,9,7
150721,9,13
943332,9,1
25473,12,133
957755,12,31
28201,12,7
601942,12,9
219252,12,19
8422,12,67
367118,12,69
88625,12,89
974996,12,103
724777,12,105
328297,12,111
13811,12,43
42022,12,51
159923,12,61
46414,12,63
1496770,12,99
264672,12,109
2716940,12,86
174705,12,5
12125,12,37
13639,12,45
8354,12,77
132420,12,119
74071,12,131
19617,12,59
14246,12,65
365579,12,83
384902,12,21
42168,12,93
553947,12,101
18582,12,41
44417,12,121
269043,12,1
14105,12,13
71686,12,23
16826,12,29
74521,12,107
433742,12,115
403253,12,81
149657,12,17
29210,12,3
553284,12,127
293582,12,73
18493,12,79
74228,12,87
193920,12,53
1471968,12,57
21569,12,123
33610,13,187
21312,13,189
19276,13,211
11923,13,149
87956,13,95
234561,13,151
157863,13,153
40062,27,99
29579,27,115
158293,27,109
13682,27,159
40889,27,9
30281,27,47
35893,27,85
11249,27,121
9805,27,149
9266,27,151
11196,27,33
149013,27,139
21627,27,157
65055,27,35
6375,27,107
34274,27,103
38141,27,41
4298,27,69
28887,27,79
5527,27,87
56579,27,25
15170,27,127
9709,27,173
24664,27,153
47188,27,7
67653,27,13
18600,27,55
6623,27,73
3740,27,77
58746,27,111
18612,27,161
199070,27,137
356921,27,3
161075,27,145
429021,27,37
5639,27,81
25474,27,83
26277,27,95
14548,27,129
35871,27,17
5463,27,31
12088,29,123
20563,29,217
22092,29,147
7426,29,41
12873,29,223
38280,29,201
11754,29,11
14349,29,39
14706,29,73
15117,29,121
10529,29,149
17894,29,186
13185,29,67
21824,29,83
38355,29,109
52607,29,169
25398,29,215
44743,29,27
16832,47,139
27345,47,185
158348,47,163
4447,42,23
628270,42,17
369318,42,77
38438,42,31
36233,42,59
317417,42,79
64964,42,37
43425,42,65
46272,42,99
6066,42,113
164292,44,3
125577,44,9
38440,45,71
33745,45,27
106721,45,85
20866,45,11
66618,45,31
280979,45,91
57300,45,21
30073,45,53
16828,45,61
24527,45,1
45672,39,91
541013,39,153
48590,39,149
36692,39,171
83728,72,61
29454,72,53
24814,72,7
39218,72,65
21209,72,133
71530,72,97
48025,72,119
26161,72,11
23121,72,33
15383,72,55
24553,72,87
-9999,12,117
115081,12,35
14428,12,47
375751,12,97
45660,12,39
770577,12,71
26937,12,49
1393452,12,95
106221,12,55
38001,12,27
188910,12,15
20733,1,99
32924,1,79
164542,1,81
13202,5,61
99386,5,51
40651,5,93
64072,5,115
8062,5,117
38682,5,139
6320,5,147
24919,5,23
7956,5,25
16719,5,67
21532,5,57
17442,5,135
12506,5,137
239187,5,143
41932,5,5
19657,5,3
110332,5,31
45325,5,55
6624,5,73
10455,5,105
23528,5,111
21341,5,149
5189,5,13
10763,5,11
16406,5,75
19964,5,113
20846,5,29
7753,5,101
12259,5,81
73309,5,85
43257,5,91
24994,5,123
78753,5,145
277680,6,47
17203,6,43
78668,6,115
1153526,6,13
30573,6,35
550660,6,99
494336,6,97
65084,6,103
14444,6,51
62808,6,69
1552058,6,67
137744,6,55
434061,6,53
3005,6,91
3338330,6,73
220500,6,113
135558,6,23
1129,6,3
157327,6,39
273213,6,87
24511,13,291
19559,13,183
66703,13,255
15860,13,271
20374,13,303
13904,22,127
440059,22,33
23884,22,85
25627,22,3
10951,22,65
31368,22,53
21096,22,93
22389,22,43
15568,22,125
432493,22,51
37497,22,11
13241,22,13
127039,22,15
6973,22,23
19135,22,37
42837,22,95
23197,22,75
153279,22,73
129648,22,79
46194,22,117
134758,22,105
62045,22,1
10830,22,123
260419,22,103
9918,22,21
6861,22,35
126604,22,5
33395,22,39
69830,22,45
47244,22,87
10132,22,91
26465,22,121
27463,22,31
8442,22,81
24874,22,67
38158,22,69
110461,22,109
9494,22,25
15670,22,27
20015,22,41
21891,22,7
15744,22,49
59511,22,113
53100,22,89
19259,22,29
14892,22,59
57975,23,17
39715,23,27
152148,23,19
108277,23,1
67055,23,3
295003,23,5
35856,23,23
17709,29,53
6571,29,75
13180,29,133
9174,29,153
12133,29,17
3959,29,103
11551,29,139
29025,29,207
25388,29,7
293086,29,77
9397,29,185
4660,29,197
46305,29,29
225081,29,99
13463,37,143
91010,37,157
10867,37,29
224529,37,71
100880,37,125
62806,37,167
18069,37,199
74470,37,37
209339,37,101
39490,37,145
27203,37,9
55949,37,107
197938,37,133
67029,37,161
37667,37,197
90485,37,23
8036,38,97
4872,38,21
67641,38,101
6801,38,67
2499,38,41
181923,38,17
3241,38,29
16177,38,77
2216,38,1
2287,38,27
8187,38,57
161000,12,85
15237,12,125
41503,12,75
184313,12,113
1952778,12,11
318316,12,33
210738,12,91
33739,12,129
5718,13,201
40280,13,219
26188,13,111
47546,13,175
25925,13,257
26320,13,293
82124,22,97
49348,22,101
22108,22,111
240204,22,17
244390,22,55
46742,22,61
38340,22,119
32511,22,47
140789,22,63
390144,22,71
19930,1,107
12427,1,119
658573,1,73
12589,1,23
31362,1,59
18863,1,91
57961,1,113
26196,1,19
37049,1,39
13772,1,41
37196,1,47
92729,1,77
9726,1,85
18068,1,87
98915,1,83
217702,1,117
89512,1,115
223234,1,3
81209,1,51
105882,1,69
79978,1,121
209355,1,125
13235,1,27
52342,1,31
33114,1,109
55241,1,33
10663,1,37
14651,1,65
102268,1,55
36633,1,53
13805,1,75
19448,1,13
8923,1,105
63521,1,127
12067,1,35
8111,1,63
22394,1,7
113605,1,15
33254,1,17
16302,1,57
226486,1,101
28296,18,179
379299,18,3
26559,18,31
114135,18,35
78522,18,43
32308,18,77
29709,1,93
27735,18,79
158167,18,81
35516,18,103
70489,18,109
33659,18,51
13984,18,111
19646,18,117
271826,18,141
79456,18,85
46258,18,99
10751,18,155
181451,18,163
70465,8,14
180786,10,1
854757,9,9
116782,9,15
8806,21,55
22188,21,115
6489,21,165
25758,21,193
19901,21,51
12630,21,25
37266,21,83
12879,21,31
18886,21,97
8210,21,143
20333,21,231
14651,21,221
9877,21,131
31145,21,121
9194,21,139
49024,21,211
20477,21,27
166998,21,117
92987,21,151
4415,21,189
25769,21,217
12294,21,219
10218,21,53
20122,22,83
203436,22,19
40144,22,9
21730,22,77
97614,22,57
4334,22,107
34634,23,15
16785,23,21
31379,23,29
39772,23,13
122302,23,11
54987,23,9
593490,24,510
255441,24,25
909327,24,33
104628,13,313
69922,13,285
8359,13,197
20247,13,321
10654,13,109
64296,13,103
22646,13,107
289430,13,51
10423,13,173
21863,13,205
8120,13,289
6195,13,263
44451,13,275
9172,13,209
6778,13,243
52276,24,47
207641,23,31
30199,23,7
50484,23,25
25616,24,39
37181,24,41
70416,24,1
325690,24,27
5218,38,73
4230,38,85
1761,38,33
2189,38,95
2264,38,23
3898,38,81
22907,39,105
38885,39,21
168937,39,57
59463,39,87
14508,39,115
21772,39,175
74266,39,43
5311,40,7
13279,40,63
120749,40,31
22194,40,1
43143,40,137
48111,40,19
16231,51,25
11710,51,131
22573,51,163
3981,51,720
22425,53,39
75061,53,27
4488,53,69
97733,53,25
822083,53,61
12573,54,89
34662,54,25
26868,54,57
15907,54,41
8247,54,75
28695,54,83
5821,54,105
8508,54,15
105612,54,61
15065,54,103
178124,54,39
33432,54,77
9554,54,85
20409,54,43
13957,54,7
21457,54,5
20394,54,109
45368,55,33
51439,55,43
115340,55,117
4556,55,78
13031,55,11
118016,55,63
135692,55,73
29649,55,121
87839,55,27
22195,55,125
78981,55,71
15414,55,13
27668,55,29
9298,16,9
45739,16,17
845,16,33
4315,16,37
27511,16,39
13099,16,43
39907,16,65
12882,16,79
16667,16,49
12142,16,81
7681,16,77
10194,16,87
17708,17,67
262966,17,119
51054,17,63
109862,17,91
15437,17,131
922921,17,43
194672,17,167
5761,17,3
31782,17,157
5150233,17,31
50643,17,141
33658,17,137
44498,17,177
13537,17,193
38459,17,203
6646,17,71
307774,17,111
11758,18,9
20257,18,15
23873,18,143
16346,18,45
206341,18,39
10577,18,25
31922,18,55
964582,18,97
25645,19,11
14439,19,23
6960,19,71
6619,19,151
6121,19,173
7044,19,177
7381,19,195
3602,19,3
5496,19,9
11933,19,37
9000,19,51
17258,19,59
151140,19,103
7707,19,135
16854,19,171
34855,19,167
10070,19,69
20165,19,27
42450,19,33
15642,19,67
16846,19,83
8600,19,117
11755,19,119
8886,19,147
11454,19,165
19954,19,87
37185,19,99
15107,19,145
18504,19,157
93206,19,155
17549,19,43
25062,19,17
19620,19,21
9208,19,63
10689,19,77
9558,19,91
33253,19,125
21965,19,183
29927,13,305
44890,13,9
128331,13,59
4006,13,101
29792,13,143
28735,13,169
40096,13,213
17137,13,241
6901,13,283
8165,13,3
11164,13,5
1611699,25,17
466372,25,13
70180,25,11
160830,25,15
150500,26,115
45605,26,59
26467,26,127
87607,26,87
2116,26,83
291830,26,139
28405,26,7
18038,26,79
20997,26,129
14029,26,39
40711,26,57
292406,26,65
22780,26,109
60964,26,149
367601,26,161
51787,26,27
17766,26,19
1749343,26,163
158510,26,75
405813,26,49
68122,26,155
26143,26,29
13975,26,53
23222,27,93
14119,27,113
6207,27,167
64222,27,27
21067,27,45
31364,27,119
15165,27,135
10897,27,165
4991,27,11
29779,27,21
46340,27,49
9846,27,63
21629,27,105
97238,27,141
105089,27,19
45130,27,61
-9999,27,123
50484,27,169
20934,27,39
9126,27,117
138377,27,171
73447,42,111
10309,29,173
11402,30,17
1682,30,75
11004,30,85
2337,30,51
10803,30,83
4736,30,101
1690,30,19
2007,30,45
9140,30,23
1664,30,55
8937,30,87
8613,30,21
6237,30,7
3954,30,71
465,31,9
1794,31,49
748,31,113
5003,31,169
31363,31,1
5192,31,11
1357,31,149
3001,31,163
6445,31,93
1990,31,73
187196,31,153
1919,31,15
5462,31,59
682,31,91
17284,31,159
3487,31,181
-9999,31,23
463,31,5
21513,31,67
6495,31,99
35099,31,119
9034,31,137
9385,31,179
8332,31,107
7755,31,121
2613,31,133
783,31,183
5532,32,15
873,32,9
4505,32,21
24443,55,137
103403,55,39
7287,55,91
17252,55,103
16665,55,65
42754,55,93
50089,55,15
101883,39,29
42126,39,51
29898,39,53
228683,39,99
75314,39,145
35328,39,117
40882,39,135
102351,39,3
41494,39,33
38875,39,59
41172,39,107
134083,39,23
309833,39,93
531687,39,113
234602,39,165
97241,39,7
43538,40,71
14142,40,35
148306,40,17
10073,40,77
19983,40,139
11096,40,127
11085,40,69
30999,36,95
-9999,36,35
158714,36,83
50022,36,33
2253858,36,81
61204,36,115
1628706,36,61
171517,17,113
20916,17,145
15561,17,149
141879,17,161
259686,17,163
11520,17,185
4739,17,13
10766,17,35
21235,17,85
532403,17,89
15678,17,101
6578,17,9
11438,17,123
27114,17,75
32304,17,21
4828,17,59
56750,17,77
179179,17,143
16653,17,181
16344,17,147
6768,17,169
5342,17,175
16426,17,5
53544,17,7
14305,17,15
50621,17,29
21773,17,83
15638,17,39
21336,17,51
28618,17,107
44926,17,117
23491,17,165
28414,17,135
55175,17,195
152940,6,31
-9999,6,63
283111,6,79
999101,6,19
900202,6,29
3175692,6,59
846006,6,111
45905,6,9
96971,6,101
766573,6,81
54478,6,109
762148,6,77
39752,6,5
4265,8,95
14029,8,7
727211,8,31
1406,8,61
6897,8,55
3581,8,9
20356,8,15
6243,8,47
60061,8,45
582881,8,59
769,8,79
6324,8,103
2248,8,115
8205,8,21
5068,8,27
517421,8,1
55127,8,37
8127,8,65
13283,8,81
17767,8,97
1831,8,17
5577,8,11
2055,8,33
1392,8,57
356899,8,69
26183,8,83
8179,8,113
7831,16,15
7155,16,29
87808,16,5
46811,16,11
229849,16,27
40108,16,57
23951,16,75
12196,17,129
108669,17,99
104009,17,115
16215,17,191
38469,17,55
29682,17,109
14501,17,139
4177,17,151
21634,17,173
209689,17,19
12961,17,53
128990,17,93
37205,17,121
13359,17,125
13184,17,25
34637,17,133
282572,17,201
5335,17,153
17161,17,45
32628,17,11
18667,17,33
5739,17,155
34096,17,103
15513,17,159
13887,17,189
13772,17,127
12147,17,17
40515,18,61
30996,18,169
20436,18,75
5972,27,51
9336,27,89
262440,27,163
16337,27,65
24936,13,35
119992,13,45
22372,13,81
148509,13,77
16116,13,83
15457,13,27
57963,13,129
114421,13,113
111744,13,217
18324,13,133
26108,13,85
204441,13,139
167417,15,9
86,15,5
18112,16,45
11392,16,85
40408,16,69
3838,16,61
86878,16,83
30798,13,311
27546,13,225
168667,13,223
19465,13,229
18962,13,231
202518,13,245
13966,13,251
25286,13,267
19397,13,19
69761,13,295
936250,13,135
83240,13,13
13392,13,49
6618,13,65
107738,13,15
146343,13,97
24633,13,131
15115,13,161
8457,13,141
6189,13,37
12947,13,193
153159,13,21
35236,13,145
5257,13,249
12873,13,23
13390,13,93
23349,13,119
2607,13,307
19077,13,171
2971,13,125
2299,13,239
14219,13,159
9643,13,167
61435,13,179
29880,13,195
8090,13,253
40644,13,277
42613,13,233
8020,13,269
8531,13,273
26830,13,279
8954,13,319
15259,13,221
90896,13,247
35734,13,299
7855,13,309
8635,13,315
19234,13,11
79608,13,31
2834,13,61
85292,13,127
5183,32,17
17076,29,143
362294,48,355
12514,48,379
3452,48,385
1291,48,431
5926,48,65
19717,48,161
3933,48,197
1546,48,45
88219,48,291
169,48,301
17074,48,395
54406,48,401
14651,48,455
23112,48,19
7306,48,75
156209,48,91
22968,48,225
50113,48,349
16703,48,415
1350,48,433
88723,48,21
32565,48,25
4797,48,103
58191,50,21
28892,50,17
55062,50,27
636235,49,49
19938,49,13
35734,49,47
355481,49,11
10012,49,15
5051,49,17
37109,51,93
7967,51,620
7446,51,678
50557,51,89
17148,51,101
37591,51,109
22802,51,147
81948,51,165
6422,51,181
14619,51,43
30587,51,117
75558,51,15
23753,51,75
13261,51,113
36885,36,31
76576,36,11
325789,36,87
209281,36,63
1356924,36,59
17807,36,97
47207,36,17
109834,36,45
1476601,36,103
39859,36,121
117124,36,75
89918,36,117
190488,36,7
918702,36,29
75432,36,105
384940,36,71
62317,37,87
57826,1,9
326196,8,13
26729,8,39
10019,8,125
5701,8,73
31011,8,117
9700,8,19
31162,8,29
168424,8,101
42758,8,85
18845,8,93
154210,8,77
12172,8,99
720403,8,41
4908,8,121
656590,8,5
18278,8,89
558753,10,3
234225,10,5
705749,11,1
180333,9,5
891720,9,3
265206,9,11
70461,21,47
101511,21,59
26427,21,85
45210,21,101
16126,21,103
44686,21,107
13329,21,109
60813,21,125
31100,21,157
28572,21,163
28157,21,173
7269,21,181
66799,21,185
10901,21,187
16695,21,203
57004,21,209
132896,21,227
21315,21,3
19788,21,17
46718,21,19
81676,21,29
323152,21,67
5969,21,75
14806,21,119
13309,21,175
30622,21,177
64979,21,199
7157,21,237
19202,21,1
26032,21,13
6614,21,57
170389,18,127
20277,18,147
195732,18,157
338011,18,57
39614,18,87
67843,18,11
38338,18,107
118302,18,19
26225,18,21
22758,18,47
44231,18,71
20799,18,119
24665,18,135
15092,18,13
7054,18,161
33351,18,27
36594,18,83
19169,18,123
12353,18,131
8265,18,171
23629,1,133
83768,1,43
51626,1,71
16326,1,129
-9999,1,103
44428,1,21
49172,1,45
71513,1,49
22722,1,111
413210,1,97
14910,1,29
24686,1,5
10101,1,11
23622,1,25
96774,1,95
148431,18,105
22995,18,149
37689,18,17
65884,18,177
97311,19,61
14773,19,79
12241,19,175
4894,19,159
7152,19,1
9395,19,39
6860,19,93
10246,19,107
34969,19,179
9668,19,25
18627,19,31
8888,19,73
11035,19,115
10354,19,189
12426,19,7
16184,19,95
19991,19,191
39369,19,127
26234,19,15
9158,19,89
10630,19,81
1257584,26,125
9108,26,3
173566,26,121
21761,26,89
30950,26,35
41170,26,151
69872,26,73
5720,26,131
52245,26,157
10405,26,1
64697,26,67
83156,26,111
153401,26,21
8241,26,135
33631,26,165
79595,26,37
25239,26,43
30981,26,63
759297,13,89
72977,13,157
15362,13,163
7921,13,181
195769,13,215
11137,13,235
6621,13,259
12037,13,281
7985,13,287
9416,13,155
18386,13,1
19109,13,25
579234,24,3
827370,24,5
259547,24,21
92525,24,9
29014,24,23
19422,24,29
1050688,24,31
168447,24,13
50381,24,35
113510,24,37
163257,24,17
31929,24,19
151049,24,43
103609,24,45
102855,24,15
33406,24,11
803907,25,25
212990,25,1
17332,25,7
124944,25,3
565217,25,5
521202,25,23
789034,25,9
706775,25,21
830622,25,27
11399,25,19
37349,26,33
118081,26,5
5712,40,55
19596,40,91
14073,40,99
31127,40,115
81289,40,145
28762,40,15
67997,40,101
47995,40,13
220944,41,29
7199,41,23
418187,41,5
27036,41,57
87487,41,33
77950,41,59
52354,41,9
26682,41,65
382067,41,39
-9999,41,67
40224,41,7
3781,46,85
4351,46,39
5297,46,15
4185,46,53
193134,46,99
3736,46,25
4939,46,77
14070,46,27
5892,46,41
17526,46,65
2344,46,111
3191,46,59
22814,46,135
18453,46,5
19775,46,35
2013,46,73
3098,46,117
2153,46,107
9292,46,23
4935,46,91
2865,46,105
10177,46,121
14177,46,102
191283,47,165
11284,47,169
7615,47,27
937166,47,157
169561,55,59
8445,56,19
99500,56,21
23464,56,39
17370,51,570
17205,1,67
372909,1,89
55869,1,1
40367,1,123
26271,1,61
10373,1,131
5634,2,16
836,2,60
12998,2,150
7621,2,188
18386,2,50
9832,2,185
8493,2,220
96849,2,90
13901,2,130
108317,2,170
10004,2,180
4916,2,70
2530,2,100
579,2,282
1592,2,164
6893,2,240
288000,2,20
3337,2,13
9202,2,261
2148,2,105
1183,2,230
2502,2,275
3266,2,195
1047279,4,19
4485414,4,13
38837,4,9
46498,4,23
21108,4,12
212181,4,15
143476,4,5
213787,4,27
9498,4,11
462789,4,21
8252,5,99
16419,5,37
18219,5,43
23457,5,27
122437,5,125
16545,5,141
13629,5,65
37825,5,63
21466,5,83
47955,5,35
17715,5,47
10718,5,109
66824,5,69
8986,5,97
10281,5,127
127827,5,131
279141,5,7
10118,5,17
26578,5,71
19035,21,99
7403,21,129
8471,21,223
12150,21,61
4380,21,105
8303,21,23
46233,21,179
13275,21,135
19273,21,155
26734,21,239
133581,21,15
54115,21,113
15317,21,127
21553,21,133
65418,21,145
57876,21,195
36264,21,235
-9999,21,5
35589,21,71
50991,21,73
17231,21,147
12161,21,153
10071,21,169
24460,21,205
18572,21,213
36263,21,49
